date_and_time_UTC,callrate,LFcallrate,HFcallrate
2026-06-02 09:10:00+00:00,2.0,2.0,0.0
2026-06-02 09:20:00+00:00,0.0,0.0,0.0
2026-06-02 09:30:00+00:00,0.0,0.0,0.0
2026-06-02 09:40:00+00:00,0.0,0.0,0.0
2026-06-02 09:50:00+00:00,2.0,0.0,2.0
2026-06-02 10:00:00+00:00,0.0,0.0,0.0
2026-06-02 10:10:00+00:00,0.0,0.0,0.0
2026-06-02 10:20:00+00:00,0.0,0.0,0.0
2026-06-02 10:30:00+00:00,0.6,0.0,0.6
2026-06-02 10:40:00+00:00,0.0,0.0,0.0
2026-06-02 10:50:00+00:00,0.0,0.0,0.0
2026-06-02 11:00:00+00:00,2.2,2.2,0.0
2026-06-02 11:10:00+00:00,4.0,0.0,4.0
2026-06-02 11:20:00+00:00,0.0,0.0,0.0
2026-06-02 11:30:00+00:00,0.0,0.0,0.0
2026-06-02 11:40:00+00:00,0.0,0.0,0.0
2026-06-02 11:50:00+00:00,0.0,0.0,0.0
2026-06-02 12:00:00+00:00,0.0,0.0,0.0
2026-06-02 12:10:00+00:00,0.0,0.0,0.0
2026-06-02 12:20:00+00:00,0.0,0.0,0.0
2026-06-02 12:30:00+00:00,0.0,0.0,0.0
2026-06-02 12:40:00+00:00,0.0,0.0,0.0
2026-06-02 12:50:00+00:00,0.0,0.0,0.0
2026-06-02 13:00:00+00:00,0.0,0.0,0.0
2026-06-02 13:10:00+00:00,0.0,0.0,0.0
2026-06-02 13:20:00+00:00,0.0,0.0,0.0
2026-06-02 13:30:00+00:00,0.0,0.0,0.0
2026-06-02 13:40:00+00:00,0.0,0.0,0.0
2026-06-02 13:50:00+00:00,0.0,0.0,0.0
2026-06-02 14:00:00+00:00,0.0,0.0,0.0
2026-06-02 14:10:00+00:00,0.0,0.0,0.0
2026-06-02 14:20:00+00:00,0.0,0.0,0.0
2026-06-02 14:30:00+00:00,0.0,0.0,0.0
2026-06-02 14:40:00+00:00,0.0,0.0,0.0
2026-06-02 14:50:00+00:00,0.0,0.0,0.0
2026-06-02 15:00:00+00:00,0.0,0.0,0.0
2026-06-02 15:10:00+00:00,0.0,0.0,0.0
2026-06-02 15:20:00+00:00,0.0,0.0,0.0
2026-06-02 15:30:00+00:00,0.0,0.0,0.0
2026-06-02 15:40:00+00:00,0.0,0.0,0.0
2026-06-02 15:50:00+00:00,0.0,0.0,0.0
2026-06-02 16:00:00+00:00,0.0,0.0,0.0
2026-06-02 16:10:00+00:00,0.0,0.0,0.0
2026-06-02 16:20:00+00:00,0.0,0.0,0.0
2026-06-02 16:30:00+00:00,0.0,0.0,0.0
2026-06-02 16:40:00+00:00,0.0,0.0,0.0
2026-06-02 16:50:00+00:00,0.0,0.0,0.0
2026-06-02 17:00:00+00:00,0.0,0.0,0.0
2026-06-02 17:10:00+00:00,0.0,0.0,0.0
2026-06-02 17:20:00+00:00,0.0,0.0,0.0
2026-06-02 17:30:00+00:00,0.0,0.0,0.0
2026-06-02 17:40:00+00:00,0.0,0.0,0.0
2026-06-02 17:50:00+00:00,0.0,0.0,0.0
2026-06-02 18:00:00+00:00,0.0,0.0,0.0
2026-06-02 18:10:00+00:00,0.0,0.0,0.0
2026-06-02 18:20:00+00:00,0.0,0.0,0.0
2026-06-02 18:30:00+00:00,0.0,0.0,0.0
2026-06-02 18:40:00+00:00,0.0,0.0,0.0
2026-06-02 18:50:00+00:00,0.0,0.0,0.0
2026-06-02 19:00:00+00:00,0.0,0.0,0.0
2026-06-02 19:10:00+00:00,0.0,0.0,0.0
2026-06-02 19:20:00+00:00,0.0,0.0,0.0
2026-06-02 19:30:00+00:00,0.0,0.0,0.0
2026-06-02 19:40:00+00:00,0.0,0.0,0.0
2026-06-02 19:50:00+00:00,0.0,0.0,0.0
2026-06-02 20:00:00+00:00,0.0,0.0,0.0
2026-06-02 20:10:00+00:00,0.0,0.0,0.0
2026-06-02 20:20:00+00:00,0.0,0.0,0.0
2026-06-02 20:30:00+00:00,0.0,0.0,0.0
2026-06-02 20:40:00+00:00,0.0,0.0,0.0
2026-06-02 20:50:00+00:00,0.0,0.0,0.0
2026-06-02 21:00:00+00:00,0.0,0.0,0.0
2026-06-02 21:10:00+00:00,0.0,0.0,0.0
2026-06-02 21:20:00+00:00,0.0,0.0,0.0
2026-06-02 21:30:00+00:00,0.0,0.0,0.0
2026-06-02 21:40:00+00:00,0.0,0.0,0.0
2026-06-02 21:50:00+00:00,0.0,0.0,0.0
2026-06-02 22:00:00+00:00,0.0,0.0,0.0
2026-06-02 22:10:00+00:00,0.0,0.0,0.0
2026-06-02 22:20:00+00:00,0.0,0.0,0.0
2026-06-02 22:30:00+00:00,0.0,0.0,0.0
2026-06-02 22:40:00+00:00,0.0,0.0,0.0
2026-06-02 22:50:00+00:00,0.0,0.0,0.0
2026-06-02 23:00:00+00:00,0.0,0.0,0.0
2026-06-02 23:10:00+00:00,0.0,0.0,0.0
2026-06-02 23:20:00+00:00,0.0,0.0,0.0
2026-06-02 23:30:00+00:00,0.0,0.0,0.0
2026-06-02 23:40:00+00:00,0.0,0.0,0.0
2026-06-02 23:50:00+00:00,0.0,0.0,0.0
2026-06-03 00:00:00+00:00,0.0,0.0,0.0
2026-06-03 00:10:00+00:00,0.0,0.0,0.0
2026-06-03 00:20:00+00:00,0.0,0.0,0.0
2026-06-03 00:30:00+00:00,0.0,0.0,0.0
2026-06-03 00:40:00+00:00,0.0,0.0,0.0
2026-06-03 00:50:00+00:00,0.0,0.0,0.0
2026-06-03 01:00:00+00:00,0.0,0.0,0.0
2026-06-03 01:10:00+00:00,0.0,0.0,0.0
2026-06-03 01:20:00+00:00,0.0,0.0,0.0
2026-06-03 01:30:00+00:00,0.0,0.0,0.0
2026-06-03 01:40:00+00:00,0.0,0.0,0.0
2026-06-03 01:50:00+00:00,0.0,0.0,0.0
2026-06-03 02:00:00+00:00,0.0,0.0,0.0
2026-06-03 02:10:00+00:00,0.0,0.0,0.0
2026-06-03 02:20:00+00:00,0.0,0.0,0.0
2026-06-03 02:30:00+00:00,0.0,0.0,0.0
2026-06-03 02:40:00+00:00,0.0,0.0,0.0
2026-06-03 02:50:00+00:00,0.0,0.0,0.0
2026-06-03 03:00:00+00:00,0.0,0.0,0.0
2026-06-03 03:10:00+00:00,0.0,0.0,0.0
2026-06-03 03:20:00+00:00,0.0,0.0,0.0
2026-06-03 03:30:00+00:00,0.0,0.0,0.0
2026-06-03 03:40:00+00:00,0.0,0.0,0.0
2026-06-03 03:50:00+00:00,0.0,0.0,0.0
2026-06-03 04:00:00+00:00,0.0,0.0,0.0
2026-06-03 04:10:00+00:00,0.0,0.0,0.0
2026-06-03 04:20:00+00:00,0.0,0.0,0.0
2026-06-03 04:30:00+00:00,0.0,0.0,0.0
2026-06-03 04:40:00+00:00,0.8,0.8,0.0
2026-06-03 04:50:00+00:00,43.0,43.0,0.0
2026-06-03 05:00:00+00:00,89.8,89.8,0.0
2026-06-03 05:10:00+00:00,5.0,5.0,0.0
2026-06-03 05:20:00+00:00,23.0,23.0,0.0
2026-06-03 05:30:00+00:00,34.2,34.2,0.0
2026-06-03 05:40:00+00:00,29.6,29.6,0.0
2026-06-03 05:50:00+00:00,13.2,12.0,1.2
2026-06-03 06:00:00+00:00,1.8,1.8,0.0
2026-06-03 06:10:00+00:00,5.6,5.4,0.2
2026-06-03 06:20:00+00:00,1.8,1.8,0.0
2026-06-03 06:30:00+00:00,1.4,1.4,0.0
2026-06-03 06:40:00+00:00,41.4,41.4,0.0
2026-06-03 06:50:00+00:00,35.4,35.4,0.0
2026-06-03 07:00:00+00:00,10.0,10.0,0.0
2026-06-03 07:10:00+00:00,6.6,6.6,0.0
2026-06-03 07:20:00+00:00,3.8,3.8,0.0
2026-06-03 07:30:00+00:00,15.8,15.8,0.0
2026-06-03 07:40:00+00:00,12.4,12.4,0.0
2026-06-03 07:50:00+00:00,52.4,52.4,0.0
2026-06-03 08:00:00+00:00,63.4,63.4,0.0
2026-06-03 08:10:00+00:00,70.4,70.4,0.0
2026-06-03 08:20:00+00:00,63.4,63.4,0.0
2026-06-03 08:30:00+00:00,38.0,38.0,0.0
2026-06-03 08:40:00+00:00,60.0,60.0,0.0
2026-06-03 08:50:00+00:00,5.2,5.2,0.0
2026-06-03 09:00:00+00:00,29.8,29.8,0.0
2026-06-03 09:10:00+00:00,14.4,14.4,0.0
2026-06-03 09:20:00+00:00,10.2,10.2,0.0
2026-06-03 09:30:00+00:00,43.2,43.2,0.0
2026-06-03 09:40:00+00:00,25.0,25.0,0.0
2026-06-03 09:50:00+00:00,0.0,0.0,0.0
2026-06-03 10:00:00+00:00,1.2,0.0,1.2
2026-06-03 10:10:00+00:00,3.4,3.4,0.0
2026-06-03 10:20:00+00:00,7.8,7.8,0.0
2026-06-03 10:30:00+00:00,0.0,0.0,0.0
2026-06-03 10:40:00+00:00,5.4,0.0,5.4
2026-06-03 10:50:00+00:00,0.0,0.0,0.0
2026-06-03 11:00:00+00:00,10.8,10.8,0.0
2026-06-03 11:10:00+00:00,3.0,3.0,0.0
2026-06-03 11:20:00+00:00,0.0,0.0,0.0
2026-06-03 11:30:00+00:00,6.6,0.0,6.6
2026-06-03 11:40:00+00:00,0.0,0.0,0.0
2026-06-03 11:50:00+00:00,0.0,0.0,0.0
2026-06-03 12:00:00+00:00,0.0,0.0,0.0
2026-06-03 12:10:00+00:00,0.0,0.0,0.0
2026-06-03 12:20:00+00:00,0.0,0.0,0.0
2026-06-03 12:30:00+00:00,0.0,0.0,0.0
2026-06-03 12:40:00+00:00,0.0,0.0,0.0
2026-06-03 12:50:00+00:00,0.0,0.0,0.0
2026-06-03 13:00:00+00:00,0.0,0.0,0.0
2026-06-03 13:10:00+00:00,0.0,0.0,0.0
2026-06-03 13:20:00+00:00,0.0,0.0,0.0
2026-06-03 13:30:00+00:00,0.0,0.0,0.0
2026-06-03 13:40:00+00:00,0.0,0.0,0.0
2026-06-03 13:50:00+00:00,0.0,0.0,0.0
2026-06-03 14:00:00+00:00,0.0,0.0,0.0
2026-06-03 14:10:00+00:00,0.0,0.0,0.0
2026-06-03 14:20:00+00:00,0.0,0.0,0.0
2026-06-03 14:30:00+00:00,0.0,0.0,0.0
2026-06-03 14:40:00+00:00,0.0,0.0,0.0
2026-06-03 14:50:00+00:00,0.0,0.0,0.0
2026-06-03 15:00:00+00:00,0.0,0.0,0.0
2026-06-03 15:10:00+00:00,0.0,0.0,0.0
2026-06-03 15:20:00+00:00,0.0,0.0,0.0
2026-06-03 15:30:00+00:00,0.0,0.0,0.0
2026-06-03 15:40:00+00:00,0.0,0.0,0.0
2026-06-03 15:50:00+00:00,0.0,0.0,0.0
2026-06-03 16:00:00+00:00,0.0,0.0,0.0
2026-06-03 16:10:00+00:00,0.0,0.0,0.0
2026-06-03 16:20:00+00:00,0.0,0.0,0.0
2026-06-03 16:30:00+00:00,0.0,0.0,0.0
2026-06-03 16:40:00+00:00,0.0,0.0,0.0
2026-06-03 16:50:00+00:00,0.0,0.0,0.0
2026-06-03 17:00:00+00:00,0.0,0.0,0.0
2026-06-03 17:10:00+00:00,0.0,0.0,0.0
2026-06-03 17:20:00+00:00,0.0,0.0,0.0
2026-06-03 17:30:00+00:00,0.0,0.0,0.0
2026-06-03 17:40:00+00:00,0.0,0.0,0.0
2026-06-03 17:50:00+00:00,0.0,0.0,0.0
2026-06-03 18:00:00+00:00,0.0,0.0,0.0
2026-06-03 18:10:00+00:00,0.0,0.0,0.0
2026-06-03 18:20:00+00:00,0.0,0.0,0.0
2026-06-03 18:30:00+00:00,0.0,0.0,0.0
2026-06-03 18:40:00+00:00,0.0,0.0,0.0
2026-06-03 18:50:00+00:00,0.0,0.0,0.0
2026-06-03 19:00:00+00:00,0.0,0.0,0.0
2026-06-03 19:10:00+00:00,0.0,0.0,0.0
2026-06-03 19:20:00+00:00,0.0,0.0,0.0
2026-06-03 19:30:00+00:00,0.0,0.0,0.0
2026-06-03 19:40:00+00:00,0.0,0.0,0.0
2026-06-03 19:50:00+00:00,0.0,0.0,0.0
2026-06-03 20:00:00+00:00,0.0,0.0,0.0
2026-06-03 20:10:00+00:00,0.0,0.0,0.0
2026-06-03 20:20:00+00:00,0.0,0.0,0.0
2026-06-03 20:30:00+00:00,0.0,0.0,0.0
2026-06-03 20:40:00+00:00,0.0,0.0,0.0
2026-06-03 20:50:00+00:00,0.0,0.0,0.0
2026-06-03 21:00:00+00:00,0.0,0.0,0.0
2026-06-03 21:10:00+00:00,0.0,0.0,0.0
2026-06-03 21:20:00+00:00,0.0,0.0,0.0
2026-06-03 21:30:00+00:00,0.0,0.0,0.0
2026-06-03 21:40:00+00:00,0.0,0.0,0.0
2026-06-03 21:50:00+00:00,0.0,0.0,0.0
2026-06-03 22:00:00+00:00,0.0,0.0,0.0
2026-06-03 22:10:00+00:00,0.0,0.0,0.0
2026-06-03 22:20:00+00:00,0.0,0.0,0.0
2026-06-03 22:30:00+00:00,0.0,0.0,0.0
2026-06-03 22:40:00+00:00,0.0,0.0,0.0
2026-06-03 22:50:00+00:00,0.0,0.0,0.0
2026-06-03 23:00:00+00:00,0.0,0.0,0.0
2026-06-03 23:10:00+00:00,0.0,0.0,0.0
2026-06-03 23:20:00+00:00,0.0,0.0,0.0
2026-06-03 23:30:00+00:00,0.0,0.0,0.0
2026-06-03 23:40:00+00:00,0.0,0.0,0.0
2026-06-03 23:50:00+00:00,0.0,0.0,0.0
2026-06-04 00:00:00+00:00,0.0,0.0,0.0
2026-06-04 00:10:00+00:00,0.0,0.0,0.0
2026-06-04 00:20:00+00:00,0.0,0.0,0.0
2026-06-04 00:30:00+00:00,0.0,0.0,0.0
2026-06-04 00:40:00+00:00,0.0,0.0,0.0
2026-06-04 00:50:00+00:00,0.0,0.0,0.0
2026-06-04 01:00:00+00:00,0.0,0.0,0.0
2026-06-04 01:10:00+00:00,0.0,0.0,0.0
2026-06-04 01:20:00+00:00,0.0,0.0,0.0
2026-06-04 01:30:00+00:00,0.0,0.0,0.0
2026-06-04 01:40:00+00:00,0.0,0.0,0.0
2026-06-04 01:50:00+00:00,0.0,0.0,0.0
2026-06-04 02:00:00+00:00,0.0,0.0,0.0
2026-06-04 02:10:00+00:00,0.0,0.0,0.0
2026-06-04 02:20:00+00:00,0.0,0.0,0.0
2026-06-04 02:30:00+00:00,0.0,0.0,0.0
2026-06-04 02:40:00+00:00,0.0,0.0,0.0
2026-06-04 02:50:00+00:00,0.0,0.0,0.0
2026-06-04 03:00:00+00:00,0.0,0.0,0.0
2026-06-04 03:10:00+00:00,0.0,0.0,0.0
2026-06-04 03:20:00+00:00,0.0,0.0,0.0
2026-06-04 03:30:00+00:00,0.0,0.0,0.0
2026-06-04 03:40:00+00:00,0.0,0.0,0.0
2026-06-04 03:50:00+00:00,0.0,0.0,0.0
2026-06-04 04:00:00+00:00,0.0,0.0,0.0
2026-06-04 04:10:00+00:00,0.0,0.0,0.0
2026-06-04 04:20:00+00:00,0.0,0.0,0.0
2026-06-04 04:30:00+00:00,0.0,0.0,0.0
2026-06-04 04:40:00+00:00,12.0,12.0,0.0
2026-06-04 04:50:00+00:00,167.8,167.8,0.0
2026-06-04 05:00:00+00:00,99.2,98.0,1.2
2026-06-04 05:10:00+00:00,131.8,129.2,2.6
2026-06-04 05:20:00+00:00,81.6,81.6,0.0
2026-06-04 05:30:00+00:00,108.6,99.0,9.6
2026-06-04 05:40:00+00:00,45.8,45.8,0.0
2026-06-04 05:50:00+00:00,12.2,12.2,0.0
2026-06-04 06:00:00+00:00,40.2,40.2,0.0
2026-06-04 06:10:00+00:00,8.8,8.8,0.0
2026-06-04 06:20:00+00:00,3.6,3.6,0.0
2026-06-04 06:30:00+00:00,4.2,4.2,0.0
2026-06-04 06:40:00+00:00,0.8,0.8,0.0
2026-06-04 06:50:00+00:00,0.0,0.0,0.0
2026-06-04 07:00:00+00:00,0.0,0.0,0.0
2026-06-04 07:10:00+00:00,0.0,0.0,0.0
2026-06-04 07:20:00+00:00,0.0,0.0,0.0
2026-06-04 07:30:00+00:00,4.8,4.8,0.0
2026-06-04 07:40:00+00:00,0.0,0.0,0.0
2026-06-04 07:50:00+00:00,0.0,0.0,0.0
2026-06-04 08:00:00+00:00,0.0,0.0,0.0
2026-06-04 08:10:00+00:00,1.6,1.6,0.0
2026-06-04 08:20:00+00:00,0.0,0.0,0.0
2026-06-04 08:30:00+00:00,0.0,0.0,0.0
2026-06-04 08:40:00+00:00,0.0,0.0,0.0
2026-06-04 08:50:00+00:00,0.0,0.0,0.0
2026-06-04 09:00:00+00:00,0.0,0.0,0.0
2026-06-04 09:10:00+00:00,0.0,0.0,0.0
2026-06-04 09:20:00+00:00,0.0,0.0,0.0
2026-06-04 09:30:00+00:00,0.0,0.0,0.0
2026-06-04 09:40:00+00:00,0.0,0.0,0.0
2026-06-04 09:50:00+00:00,0.0,0.0,0.0
2026-06-04 10:00:00+00:00,0.0,0.0,0.0
2026-06-04 10:10:00+00:00,0.2,0.0,0.2
2026-06-04 10:20:00+00:00,0.0,0.0,0.0
2026-06-04 10:30:00+00:00,0.0,0.0,0.0
2026-06-04 10:40:00+00:00,0.0,0.0,0.0
2026-06-04 10:50:00+00:00,0.0,0.0,0.0
2026-06-04 11:00:00+00:00,0.6,0.0,0.6
2026-06-04 11:10:00+00:00,0.0,0.0,0.0
2026-06-04 11:20:00+00:00,0.0,0.0,0.0
2026-06-04 11:30:00+00:00,0.0,0.0,0.0
2026-06-04 11:40:00+00:00,0.0,0.0,0.0
2026-06-04 11:50:00+00:00,0.0,0.0,0.0
2026-06-04 12:00:00+00:00,0.0,0.0,0.0
2026-06-04 12:10:00+00:00,0.0,0.0,0.0
2026-06-04 12:20:00+00:00,0.0,0.0,0.0
2026-06-04 12:30:00+00:00,0.0,0.0,0.0
2026-06-04 12:40:00+00:00,0.0,0.0,0.0
2026-06-04 12:50:00+00:00,0.0,0.0,0.0
2026-06-04 13:00:00+00:00,0.0,0.0,0.0
2026-06-04 13:10:00+00:00,0.0,0.0,0.0
2026-06-04 13:20:00+00:00,0.0,0.0,0.0
2026-06-04 13:30:00+00:00,0.0,0.0,0.0
2026-06-04 13:40:00+00:00,0.0,0.0,0.0
2026-06-04 13:50:00+00:00,0.2,0.2,0.0
2026-06-04 14:00:00+00:00,0.0,0.0,0.0
2026-06-04 14:10:00+00:00,0.0,0.0,0.0
2026-06-04 14:20:00+00:00,0.0,0.0,0.0
2026-06-04 14:30:00+00:00,0.0,0.0,0.0
2026-06-04 14:40:00+00:00,0.0,0.0,0.0
2026-06-04 14:50:00+00:00,0.0,0.0,0.0
2026-06-04 15:00:00+00:00,0.0,0.0,0.0
2026-06-04 15:10:00+00:00,0.0,0.0,0.0
2026-06-04 15:20:00+00:00,0.0,0.0,0.0
2026-06-04 15:30:00+00:00,0.0,0.0,0.0
2026-06-04 15:40:00+00:00,0.0,0.0,0.0
2026-06-04 15:50:00+00:00,0.0,0.0,0.0
2026-06-04 16:00:00+00:00,0.0,0.0,0.0
2026-06-04 16:10:00+00:00,0.0,0.0,0.0
2026-06-04 16:20:00+00:00,0.0,0.0,0.0
2026-06-04 16:30:00+00:00,0.0,0.0,0.0
2026-06-04 16:40:00+00:00,0.0,0.0,0.0
2026-06-04 16:50:00+00:00,0.0,0.0,0.0
2026-06-04 17:00:00+00:00,0.0,0.0,0.0
2026-06-04 17:10:00+00:00,0.0,0.0,0.0
2026-06-04 17:20:00+00:00,0.0,0.0,0.0
2026-06-04 17:30:00+00:00,0.0,0.0,0.0
2026-06-04 17:40:00+00:00,0.0,0.0,0.0
2026-06-04 17:50:00+00:00,0.0,0.0,0.0
2026-06-04 18:00:00+00:00,0.0,0.0,0.0
2026-06-04 18:10:00+00:00,0.0,0.0,0.0
2026-06-04 18:20:00+00:00,0.0,0.0,0.0
2026-06-04 18:30:00+00:00,0.0,0.0,0.0
2026-06-04 18:40:00+00:00,0.0,0.0,0.0
2026-06-04 18:50:00+00:00,0.0,0.0,0.0
2026-06-04 19:00:00+00:00,0.0,0.0,0.0
2026-06-04 19:10:00+00:00,0.0,0.0,0.0
2026-06-04 19:20:00+00:00,0.0,0.0,0.0
2026-06-04 19:30:00+00:00,0.0,0.0,0.0
2026-06-04 19:40:00+00:00,0.0,0.0,0.0
2026-06-04 19:50:00+00:00,0.0,0.0,0.0
2026-06-04 20:00:00+00:00,0.0,0.0,0.0
2026-06-04 20:10:00+00:00,0.0,0.0,0.0
2026-06-04 20:20:00+00:00,0.0,0.0,0.0
2026-06-04 20:30:00+00:00,0.0,0.0,0.0
2026-06-04 20:40:00+00:00,0.0,0.0,0.0
2026-06-04 20:50:00+00:00,0.0,0.0,0.0
2026-06-04 21:00:00+00:00,0.0,0.0,0.0
2026-06-04 21:10:00+00:00,0.0,0.0,0.0
2026-06-04 21:20:00+00:00,0.0,0.0,0.0
2026-06-04 21:30:00+00:00,0.0,0.0,0.0
2026-06-04 21:40:00+00:00,0.0,0.0,0.0
2026-06-04 21:50:00+00:00,0.0,0.0,0.0
2026-06-04 22:00:00+00:00,0.0,0.0,0.0
2026-06-04 22:10:00+00:00,0.0,0.0,0.0
2026-06-04 22:20:00+00:00,0.0,0.0,0.0
2026-06-04 22:30:00+00:00,0.0,0.0,0.0
2026-06-04 22:40:00+00:00,0.0,0.0,0.0
2026-06-04 22:50:00+00:00,0.0,0.0,0.0
2026-06-04 23:00:00+00:00,0.0,0.0,0.0
2026-06-04 23:10:00+00:00,0.0,0.0,0.0
2026-06-04 23:20:00+00:00,0.0,0.0,0.0
2026-06-04 23:30:00+00:00,0.0,0.0,0.0
2026-06-04 23:40:00+00:00,0.0,0.0,0.0
2026-06-04 23:50:00+00:00,0.0,0.0,0.0
2026-06-05 00:00:00+00:00,0.0,0.0,0.0
2026-06-05 00:10:00+00:00,0.0,0.0,0.0
2026-06-05 00:20:00+00:00,0.0,0.0,0.0
2026-06-05 00:30:00+00:00,0.0,0.0,0.0
2026-06-05 00:40:00+00:00,0.0,0.0,0.0
2026-06-05 00:50:00+00:00,0.0,0.0,0.0
2026-06-05 01:00:00+00:00,0.0,0.0,0.0
2026-06-05 01:10:00+00:00,0.0,0.0,0.0
2026-06-05 01:20:00+00:00,0.0,0.0,0.0
2026-06-05 01:30:00+00:00,0.0,0.0,0.0
2026-06-05 01:40:00+00:00,0.0,0.0,0.0
2026-06-05 01:50:00+00:00,0.0,0.0,0.0
2026-06-05 02:00:00+00:00,0.0,0.0,0.0
2026-06-05 02:10:00+00:00,0.0,0.0,0.0
2026-06-05 02:20:00+00:00,0.0,0.0,0.0
2026-06-05 02:30:00+00:00,0.2,0.2,0.0
2026-06-05 02:40:00+00:00,0.0,0.0,0.0
2026-06-05 02:50:00+00:00,0.0,0.0,0.0
2026-06-05 03:00:00+00:00,0.0,0.0,0.0
2026-06-05 03:10:00+00:00,0.0,0.0,0.0
