date_and_time_UTC,callrate,LFcallrate,HFcallrate
2026-05-08 06:10:00+00:00,3.4,0.0,3.4
2026-05-08 06:20:00+00:00,1.0,1.0,0.0
2026-05-08 06:30:00+00:00,11.6,0.2,11.4
2026-05-08 06:40:00+00:00,23.6,0.2,23.4
2026-05-08 06:50:00+00:00,49.8,8.6,41.2
2026-05-08 07:00:00+00:00,4.6,0.0,4.6
2026-05-08 07:10:00+00:00,56.8,0.0,56.8
2026-05-08 07:20:00+00:00,8.0,0.0,8.0
2026-05-08 07:30:00+00:00,18.8,0.0,18.8
2026-05-08 07:40:00+00:00,17.8,2.0,15.8
2026-05-08 07:50:00+00:00,47.6,1.8,45.8
2026-05-08 08:00:00+00:00,8.8,0.2,8.6
2026-05-08 08:10:00+00:00,19.6,1.0,18.6
2026-05-08 08:20:00+00:00,16.8,0.0,16.8
2026-05-08 08:30:00+00:00,34.0,0.0,34.0
2026-05-08 08:40:00+00:00,49.2,0.0,49.2
2026-05-08 08:50:00+00:00,0.6,0.2,0.4
2026-05-08 09:00:00+00:00,10.4,0.0,10.4
2026-05-08 09:10:00+00:00,7.6,0.4,7.2
2026-05-08 09:20:00+00:00,31.2,0.0,31.2
2026-05-08 09:30:00+00:00,9.6,1.8,7.8
2026-05-08 09:40:00+00:00,3.2,3.2,0.0
2026-05-08 09:50:00+00:00,15.2,7.6,7.6
2026-05-08 10:00:00+00:00,5.8,5.8,0.0
2026-05-08 10:10:00+00:00,4.4,4.2,0.2
2026-05-08 10:20:00+00:00,32.0,17.8,14.2
2026-05-08 10:30:00+00:00,24.4,13.0,11.4
2026-05-08 10:40:00+00:00,5.6,4.4,1.2
2026-05-08 10:50:00+00:00,8.2,5.2,3.0
2026-05-08 11:00:00+00:00,42.2,21.4,20.8
2026-05-08 11:10:00+00:00,51.4,17.2,34.2
2026-05-08 11:20:00+00:00,31.4,14.0,17.4
2026-05-08 11:30:00+00:00,81.6,27.0,54.6
2026-05-08 11:40:00+00:00,41.4,3.2,38.2
2026-05-08 11:50:00+00:00,26.0,10.0,16.0
2026-05-08 12:00:00+00:00,16.4,0.0,16.4
2026-05-08 12:10:00+00:00,0.0,0.0,0.0
2026-05-08 12:20:00+00:00,4.0,4.0,0.0
2026-05-08 12:30:00+00:00,0.2,0.2,0.0
2026-05-08 12:40:00+00:00,1.6,1.6,0.0
2026-05-08 12:50:00+00:00,0.0,0.0,0.0
2026-05-08 13:00:00+00:00,0.0,0.0,0.0
2026-05-08 13:10:00+00:00,0.0,0.0,0.0
2026-05-08 13:20:00+00:00,0.0,0.0,0.0
2026-05-08 13:30:00+00:00,0.6,0.6,0.0
2026-05-08 13:40:00+00:00,0.2,0.2,0.0
2026-05-08 13:50:00+00:00,0.4,0.4,0.0
2026-05-08 14:00:00+00:00,1.4,1.4,0.0
2026-05-08 14:10:00+00:00,0.0,0.0,0.0
2026-05-08 14:20:00+00:00,0.0,0.0,0.0
2026-05-08 14:30:00+00:00,0.0,0.0,0.0
2026-05-08 14:40:00+00:00,0.4,0.4,0.0
2026-05-08 14:50:00+00:00,0.2,0.2,0.0
2026-05-08 15:00:00+00:00,0.2,0.2,0.0
2026-05-08 15:10:00+00:00,0.2,0.2,0.0
2026-05-08 15:20:00+00:00,0.0,0.0,0.0
2026-05-08 15:30:00+00:00,0.0,0.0,0.0
2026-05-08 15:40:00+00:00,0.2,0.2,0.0
2026-05-08 15:50:00+00:00,0.0,0.0,0.0
2026-05-08 16:00:00+00:00,0.2,0.2,0.0
2026-05-08 16:10:00+00:00,0.0,0.0,0.0
2026-05-08 16:20:00+00:00,0.2,0.2,0.0
2026-05-08 16:30:00+00:00,0.2,0.2,0.0
2026-05-08 16:40:00+00:00,0.2,0.2,0.0
2026-05-08 16:50:00+00:00,0.4,0.4,0.0
2026-05-08 17:00:00+00:00,0.0,0.0,0.0
2026-05-08 17:10:00+00:00,0.0,0.0,0.0
2026-05-08 17:20:00+00:00,0.0,0.0,0.0
2026-05-08 17:30:00+00:00,0.2,0.2,0.0
2026-05-08 17:40:00+00:00,0.2,0.2,0.0
2026-05-08 17:50:00+00:00,1.2,1.2,0.0
2026-05-08 18:00:00+00:00,0.0,0.0,0.0
2026-05-08 18:10:00+00:00,0.0,0.0,0.0
2026-05-08 18:20:00+00:00,0.0,0.0,0.0
2026-05-08 18:30:00+00:00,0.0,0.0,0.0
2026-05-08 18:40:00+00:00,0.0,0.0,0.0
2026-05-08 18:50:00+00:00,0.0,0.0,0.0
2026-05-08 19:00:00+00:00,0.0,0.0,0.0
2026-05-08 19:10:00+00:00,0.0,0.0,0.0
2026-05-08 19:20:00+00:00,0.2,0.2,0.0
2026-05-08 19:30:00+00:00,0.0,0.0,0.0
2026-05-08 19:40:00+00:00,0.4,0.4,0.0
2026-05-08 19:50:00+00:00,0.0,0.0,0.0
2026-05-08 20:00:00+00:00,0.0,0.0,0.0
2026-05-08 20:10:00+00:00,0.0,0.0,0.0
2026-05-08 20:20:00+00:00,0.0,0.0,0.0
2026-05-08 20:30:00+00:00,0.0,0.0,0.0
2026-05-08 20:40:00+00:00,0.2,0.2,0.0
2026-05-08 20:50:00+00:00,0.0,0.0,0.0
2026-05-08 21:00:00+00:00,0.0,0.0,0.0
2026-05-08 21:10:00+00:00,0.0,0.0,0.0
2026-05-08 21:20:00+00:00,0.0,0.0,0.0
2026-05-08 21:30:00+00:00,0.2,0.2,0.0
2026-05-08 21:40:00+00:00,0.0,0.0,0.0
2026-05-08 21:50:00+00:00,0.0,0.0,0.0
2026-05-08 22:00:00+00:00,0.4,0.4,0.0
2026-05-08 22:10:00+00:00,0.0,0.0,0.0
2026-05-08 22:20:00+00:00,0.0,0.0,0.0
2026-05-08 22:30:00+00:00,0.0,0.0,0.0
2026-05-08 22:40:00+00:00,0.0,0.0,0.0
2026-05-08 22:50:00+00:00,0.0,0.0,0.0
2026-05-08 23:00:00+00:00,0.0,0.0,0.0
2026-05-08 23:10:00+00:00,0.0,0.0,0.0
2026-05-08 23:20:00+00:00,0.0,0.0,0.0
2026-05-08 23:30:00+00:00,0.0,0.0,0.0
2026-05-08 23:40:00+00:00,0.0,0.0,0.0
2026-05-08 23:50:00+00:00,0.0,0.0,0.0
2026-05-09 00:00:00+00:00,0.0,0.0,0.0
2026-05-09 00:10:00+00:00,0.0,0.0,0.0
2026-05-09 00:20:00+00:00,0.0,0.0,0.0
2026-05-09 00:30:00+00:00,0.0,0.0,0.0
2026-05-09 00:40:00+00:00,0.0,0.0,0.0
2026-05-09 00:50:00+00:00,0.0,0.0,0.0
2026-05-09 01:00:00+00:00,0.0,0.0,0.0
2026-05-09 01:10:00+00:00,0.0,0.0,0.0
2026-05-09 01:20:00+00:00,0.0,0.0,0.0
2026-05-09 01:30:00+00:00,0.0,0.0,0.0
2026-05-09 01:40:00+00:00,0.0,0.0,0.0
2026-05-09 01:50:00+00:00,0.0,0.0,0.0
2026-05-09 02:00:00+00:00,0.6,0.6,0.0
2026-05-09 02:10:00+00:00,0.0,0.0,0.0
2026-05-09 02:20:00+00:00,0.0,0.0,0.0
2026-05-09 02:30:00+00:00,0.0,0.0,0.0
2026-05-09 02:40:00+00:00,0.0,0.0,0.0
2026-05-09 02:50:00+00:00,0.0,0.0,0.0
2026-05-09 03:00:00+00:00,0.0,0.0,0.0
2026-05-09 03:10:00+00:00,0.0,0.0,0.0
2026-05-09 03:20:00+00:00,0.2,0.2,0.0
2026-05-09 03:30:00+00:00,0.0,0.0,0.0
2026-05-09 03:40:00+00:00,0.0,0.0,0.0
2026-05-09 03:50:00+00:00,0.6,0.6,0.0
2026-05-09 04:00:00+00:00,12.4,12.4,0.0
2026-05-09 04:10:00+00:00,58.6,2.0,56.6
2026-05-09 04:20:00+00:00,32.0,4.6,27.4
2026-05-09 04:30:00+00:00,27.4,0.0,27.4
2026-05-09 04:40:00+00:00,33.6,0.0,33.6
2026-05-09 04:50:00+00:00,58.8,0.4,58.4
2026-05-09 05:00:00+00:00,35.2,6.8,28.4
2026-05-09 05:10:00+00:00,87.8,6.0,81.8
2026-05-09 05:20:00+00:00,190.4,2.8,187.6
2026-05-09 05:30:00+00:00,214.8,15.6,199.2
2026-05-09 05:40:00+00:00,75.2,7.4,67.8
2026-05-09 05:50:00+00:00,19.2,5.0,14.2
2026-05-09 06:00:00+00:00,65.2,7.0,58.2
2026-05-09 06:10:00+00:00,50.4,12.0,38.4
2026-05-09 06:20:00+00:00,34.8,5.4,29.4
2026-05-09 06:30:00+00:00,14.2,4.8,9.4
2026-05-09 06:40:00+00:00,30.0,18.6,11.4
2026-05-09 06:50:00+00:00,25.6,0.4,25.2
2026-05-09 07:00:00+00:00,85.6,22.4,63.2
2026-05-09 07:10:00+00:00,142.0,0.0,142.0
2026-05-09 07:20:00+00:00,87.2,0.0,87.2
2026-05-09 07:30:00+00:00,111.6,4.2,107.4
2026-05-09 07:40:00+00:00,75.0,24.0,51.0
2026-05-09 07:50:00+00:00,32.2,11.2,21.0
2026-05-09 08:00:00+00:00,44.4,19.6,24.8
2026-05-09 08:10:00+00:00,43.4,20.4,23.0
2026-05-09 08:20:00+00:00,93.6,17.6,76.0
2026-05-09 08:30:00+00:00,77.2,14.0,63.2
2026-05-09 08:40:00+00:00,35.2,20.4,14.8
2026-05-09 08:50:00+00:00,132.2,15.6,116.6
2026-05-09 09:00:00+00:00,66.4,5.2,61.2
2026-05-09 09:10:00+00:00,87.6,19.0,68.6
2026-05-09 09:20:00+00:00,67.2,24.0,43.2
2026-05-09 09:30:00+00:00,97.8,13.8,84.0
2026-05-09 09:40:00+00:00,44.8,3.8,41.0
2026-05-09 09:50:00+00:00,72.4,2.6,69.8
2026-05-09 10:00:00+00:00,47.0,0.0,47.0
2026-05-09 10:10:00+00:00,41.2,0.0,41.2
2026-05-09 10:20:00+00:00,75.6,0.0,75.6
2026-05-09 10:30:00+00:00,35.0,0.0,35.0
2026-05-09 10:40:00+00:00,14.2,0.0,14.2
2026-05-09 10:50:00+00:00,5.2,0.0,5.2
2026-05-09 11:00:00+00:00,12.2,0.0,12.2
2026-05-09 11:10:00+00:00,0.0,0.0,0.0
2026-05-09 11:20:00+00:00,33.0,0.0,33.0
2026-05-09 11:30:00+00:00,0.0,0.0,0.0
2026-05-09 11:40:00+00:00,0.0,0.0,0.0
2026-05-09 11:50:00+00:00,0.4,0.0,0.4
2026-05-09 12:00:00+00:00,0.0,0.0,0.0
2026-05-09 12:10:00+00:00,0.0,0.0,0.0
2026-05-09 12:20:00+00:00,0.0,0.0,0.0
2026-05-09 12:30:00+00:00,0.0,0.0,0.0
2026-05-09 12:40:00+00:00,0.0,0.0,0.0
2026-05-09 12:50:00+00:00,0.4,0.4,0.0
2026-05-09 13:00:00+00:00,0.0,0.0,0.0
2026-05-09 13:10:00+00:00,0.8,0.8,0.0
2026-05-09 13:20:00+00:00,0.2,0.2,0.0
2026-05-09 13:30:00+00:00,0.2,0.2,0.0
2026-05-09 13:40:00+00:00,0.2,0.2,0.0
2026-05-09 13:50:00+00:00,0.0,0.0,0.0
2026-05-09 14:00:00+00:00,1.0,1.0,0.0
2026-05-09 14:10:00+00:00,0.0,0.0,0.0
2026-05-09 14:20:00+00:00,0.8,0.8,0.0
2026-05-09 14:30:00+00:00,0.2,0.2,0.0
2026-05-09 14:40:00+00:00,0.2,0.2,0.0
2026-05-09 14:50:00+00:00,0.4,0.4,0.0
2026-05-09 15:00:00+00:00,1.0,1.0,0.0
2026-05-09 15:10:00+00:00,1.2,1.2,0.0
2026-05-09 15:20:00+00:00,0.0,0.0,0.0
2026-05-09 15:30:00+00:00,1.0,1.0,0.0
2026-05-09 15:40:00+00:00,0.6,0.6,0.0
2026-05-09 15:50:00+00:00,0.0,0.0,0.0
2026-05-09 16:00:00+00:00,0.6,0.6,0.0
2026-05-09 16:10:00+00:00,0.6,0.6,0.0
2026-05-09 16:20:00+00:00,0.0,0.0,0.0
2026-05-09 16:30:00+00:00,0.2,0.2,0.0
2026-05-09 16:40:00+00:00,0.2,0.2,0.0
2026-05-09 16:50:00+00:00,0.2,0.2,0.0
2026-05-09 17:00:00+00:00,0.2,0.2,0.0
2026-05-09 17:10:00+00:00,0.0,0.0,0.0
2026-05-09 17:20:00+00:00,0.0,0.0,0.0
2026-05-09 17:30:00+00:00,0.0,0.0,0.0
2026-05-09 17:40:00+00:00,0.2,0.2,0.0
2026-05-09 17:50:00+00:00,0.0,0.0,0.0
2026-05-09 18:00:00+00:00,0.0,0.0,0.0
2026-05-09 18:10:00+00:00,0.0,0.0,0.0
2026-05-09 18:20:00+00:00,0.0,0.0,0.0
2026-05-09 18:30:00+00:00,0.0,0.0,0.0
2026-05-09 18:40:00+00:00,0.0,0.0,0.0
2026-05-09 18:50:00+00:00,0.0,0.0,0.0
2026-05-09 19:00:00+00:00,0.4,0.4,0.0
2026-05-09 19:10:00+00:00,0.4,0.4,0.0
2026-05-09 19:20:00+00:00,0.0,0.0,0.0
2026-05-09 19:30:00+00:00,0.0,0.0,0.0
2026-05-09 19:40:00+00:00,0.6,0.6,0.0
2026-05-09 19:50:00+00:00,0.0,0.0,0.0
2026-05-09 20:00:00+00:00,0.2,0.2,0.0
2026-05-09 20:10:00+00:00,0.0,0.0,0.0
2026-05-09 20:20:00+00:00,0.0,0.0,0.0
2026-05-09 20:30:00+00:00,0.0,0.0,0.0
2026-05-09 20:40:00+00:00,0.4,0.4,0.0
2026-05-09 20:50:00+00:00,0.0,0.0,0.0
2026-05-09 21:00:00+00:00,1.2,1.2,0.0
2026-05-09 21:10:00+00:00,0.0,0.0,0.0
2026-05-09 21:20:00+00:00,0.0,0.0,0.0
2026-05-09 21:30:00+00:00,0.0,0.0,0.0
2026-05-09 21:40:00+00:00,0.0,0.0,0.0
2026-05-09 21:50:00+00:00,0.0,0.0,0.0
2026-05-09 22:00:00+00:00,0.0,0.0,0.0
2026-05-09 22:10:00+00:00,0.8,0.8,0.0
2026-05-09 22:20:00+00:00,0.0,0.0,0.0
2026-05-09 22:30:00+00:00,0.0,0.0,0.0
2026-05-09 22:40:00+00:00,0.0,0.0,0.0
2026-05-09 22:50:00+00:00,0.0,0.0,0.0
2026-05-09 23:00:00+00:00,0.2,0.2,0.0
2026-05-09 23:10:00+00:00,0.2,0.2,0.0
2026-05-09 23:20:00+00:00,0.0,0.0,0.0
2026-05-09 23:30:00+00:00,0.0,0.0,0.0
2026-05-09 23:40:00+00:00,0.0,0.0,0.0
2026-05-09 23:50:00+00:00,0.0,0.0,0.0
2026-05-10 00:00:00+00:00,0.0,0.0,0.0
2026-05-10 00:10:00+00:00,0.0,0.0,0.0
2026-05-10 00:20:00+00:00,0.0,0.0,0.0
2026-05-10 00:30:00+00:00,0.0,0.0,0.0
2026-05-10 00:40:00+00:00,0.0,0.0,0.0
2026-05-10 00:50:00+00:00,0.0,0.0,0.0
2026-05-10 01:00:00+00:00,0.0,0.0,0.0
2026-05-10 01:10:00+00:00,0.0,0.0,0.0
2026-05-10 01:20:00+00:00,0.0,0.0,0.0
2026-05-10 01:30:00+00:00,0.0,0.0,0.0
2026-05-10 01:40:00+00:00,0.2,0.2,0.0
2026-05-10 01:50:00+00:00,0.0,0.0,0.0
2026-05-10 02:00:00+00:00,0.0,0.0,0.0
2026-05-10 02:10:00+00:00,0.0,0.0,0.0
2026-05-10 02:20:00+00:00,0.0,0.0,0.0
2026-05-10 02:30:00+00:00,1.2,1.2,0.0
2026-05-10 02:40:00+00:00,0.0,0.0,0.0
2026-05-10 02:50:00+00:00,0.8,0.0,0.8
2026-05-10 03:00:00+00:00,0.2,0.0,0.2
2026-05-10 03:10:00+00:00,1.0,1.0,0.0
2026-05-10 03:20:00+00:00,0.2,0.2,0.0
2026-05-10 03:30:00+00:00,0.2,0.2,0.0
2026-05-10 03:40:00+00:00,0.0,0.0,0.0
2026-05-10 03:50:00+00:00,0.0,0.0,0.0
2026-05-10 04:00:00+00:00,128.4,124.2,4.2
2026-05-10 04:10:00+00:00,0.4,0.4,0.0
2026-05-10 04:20:00+00:00,1.2,0.0,1.2
2026-05-10 04:30:00+00:00,0.0,0.0,0.0
2026-05-10 04:40:00+00:00,16.0,0.0,16.0
2026-05-10 04:50:00+00:00,10.4,0.8,9.6
2026-05-10 05:00:00+00:00,7.2,1.8,5.4
2026-05-10 05:10:00+00:00,11.8,0.2,11.6
2026-05-10 05:20:00+00:00,1.4,0.0,1.4
2026-05-10 05:30:00+00:00,0.2,0.2,0.0
2026-05-10 05:40:00+00:00,4.0,0.6,3.4
2026-05-10 05:50:00+00:00,20.4,2.6,17.8
2026-05-10 06:00:00+00:00,36.4,1.4,35.0
2026-05-10 06:10:00+00:00,18.8,0.2,18.6
2026-05-10 06:20:00+00:00,3.2,0.0,3.2
2026-05-10 06:30:00+00:00,25.6,0.0,25.6
2026-05-10 06:40:00+00:00,11.8,0.0,11.8
2026-05-10 06:50:00+00:00,5.4,3.4,2.0
2026-05-10 07:00:00+00:00,2.2,0.0,2.2
2026-05-10 07:10:00+00:00,0.8,0.8,0.0
2026-05-10 07:20:00+00:00,5.6,0.2,5.4
2026-05-10 07:30:00+00:00,53.4,0.2,53.2
2026-05-10 07:40:00+00:00,0.0,0.0,0.0
2026-05-10 07:50:00+00:00,0.0,0.0,0.0
2026-05-10 08:00:00+00:00,23.6,0.8,22.8
2026-05-10 08:10:00+00:00,12.8,0.0,12.8
2026-05-10 08:20:00+00:00,0.0,0.0,0.0
2026-05-10 08:30:00+00:00,11.8,0.0,11.8
2026-05-10 08:40:00+00:00,3.8,0.0,3.8
2026-05-10 08:50:00+00:00,0.4,0.4,0.0
2026-05-10 09:00:00+00:00,3.0,0.0,3.0
2026-05-10 09:10:00+00:00,10.8,0.0,10.8
2026-05-10 09:20:00+00:00,0.0,0.0,0.0
2026-05-10 09:30:00+00:00,0.0,0.0,0.0
2026-05-10 09:40:00+00:00,2.4,2.4,0.0
2026-05-10 09:50:00+00:00,1.0,0.0,1.0
2026-05-10 10:00:00+00:00,1.6,0.0,1.6
2026-05-10 10:10:00+00:00,11.6,11.2,0.4
2026-05-10 10:20:00+00:00,16.4,16.0,0.4
2026-05-10 10:30:00+00:00,0.2,0.0,0.2
2026-05-10 10:40:00+00:00,0.0,0.0,0.0
2026-05-10 10:50:00+00:00,2.8,0.0,2.8
2026-05-10 11:00:00+00:00,4.0,0.0,4.0
2026-05-10 11:10:00+00:00,0.0,0.0,0.0
2026-05-10 11:20:00+00:00,0.0,0.0,0.0
2026-05-10 11:30:00+00:00,1.4,0.0,1.4
2026-05-10 11:40:00+00:00,0.0,0.0,0.0
2026-05-10 11:50:00+00:00,0.0,0.0,0.0
2026-05-10 12:00:00+00:00,0.0,0.0,0.0
2026-05-10 12:10:00+00:00,0.0,0.0,0.0
2026-05-10 12:20:00+00:00,0.0,0.0,0.0
2026-05-10 12:30:00+00:00,0.6,0.6,0.0
2026-05-10 12:40:00+00:00,0.4,0.4,0.0
2026-05-10 12:50:00+00:00,0.0,0.0,0.0
2026-05-10 13:00:00+00:00,0.2,0.2,0.0
2026-05-10 13:10:00+00:00,0.0,0.0,0.0
2026-05-10 13:20:00+00:00,0.0,0.0,0.0
2026-05-10 13:30:00+00:00,0.0,0.0,0.0
2026-05-10 13:40:00+00:00,0.0,0.0,0.0
2026-05-10 13:50:00+00:00,0.0,0.0,0.0
2026-05-10 14:00:00+00:00,0.0,0.0,0.0
2026-05-10 14:10:00+00:00,0.8,0.8,0.0
2026-05-10 14:20:00+00:00,0.0,0.0,0.0
2026-05-10 14:30:00+00:00,0.2,0.2,0.0
2026-05-10 14:40:00+00:00,0.4,0.4,0.0
2026-05-10 14:50:00+00:00,0.2,0.2,0.0
2026-05-10 15:00:00+00:00,0.0,0.0,0.0
2026-05-10 15:10:00+00:00,0.2,0.2,0.0
2026-05-10 15:20:00+00:00,1.2,1.2,0.0
2026-05-10 15:30:00+00:00,1.4,1.4,0.0
2026-05-10 15:40:00+00:00,0.2,0.2,0.0
2026-05-10 15:50:00+00:00,0.0,0.0,0.0
2026-05-10 16:00:00+00:00,0.0,0.0,0.0
2026-05-10 16:10:00+00:00,0.4,0.4,0.0
2026-05-10 16:20:00+00:00,0.4,0.4,0.0
2026-05-10 16:30:00+00:00,0.2,0.2,0.0
2026-05-10 16:40:00+00:00,0.0,0.0,0.0
2026-05-10 16:50:00+00:00,0.0,0.0,0.0
2026-05-10 17:00:00+00:00,0.0,0.0,0.0
2026-05-10 17:10:00+00:00,0.0,0.0,0.0
2026-05-10 17:20:00+00:00,0.0,0.0,0.0
2026-05-10 17:30:00+00:00,0.0,0.0,0.0
2026-05-10 17:40:00+00:00,0.2,0.2,0.0
2026-05-10 17:50:00+00:00,0.2,0.2,0.0
2026-05-10 18:00:00+00:00,0.0,0.0,0.0
2026-05-10 18:10:00+00:00,0.2,0.2,0.0
2026-05-10 18:20:00+00:00,0.0,0.0,0.0
2026-05-10 18:30:00+00:00,0.0,0.0,0.0
2026-05-10 18:40:00+00:00,0.0,0.0,0.0
2026-05-10 18:50:00+00:00,0.0,0.0,0.0
2026-05-10 19:00:00+00:00,0.0,0.0,0.0
2026-05-10 19:10:00+00:00,0.0,0.0,0.0
2026-05-10 19:20:00+00:00,0.8,0.8,0.0
2026-05-10 19:30:00+00:00,0.4,0.4,0.0
2026-05-10 19:40:00+00:00,0.0,0.0,0.0
2026-05-10 19:50:00+00:00,0.2,0.2,0.0
2026-05-10 20:00:00+00:00,0.2,0.2,0.0
2026-05-10 20:10:00+00:00,0.0,0.0,0.0
2026-05-10 20:20:00+00:00,0.0,0.0,0.0
2026-05-10 20:30:00+00:00,0.2,0.2,0.0
2026-05-10 20:40:00+00:00,0.2,0.2,0.0
2026-05-10 20:50:00+00:00,0.6,0.6,0.0
2026-05-10 21:00:00+00:00,0.0,0.0,0.0
2026-05-10 21:10:00+00:00,0.6,0.6,0.0
2026-05-10 21:20:00+00:00,0.0,0.0,0.0
2026-05-10 21:30:00+00:00,0.0,0.0,0.0
2026-05-10 21:40:00+00:00,0.0,0.0,0.0
2026-05-10 21:50:00+00:00,0.4,0.4,0.0
2026-05-10 22:00:00+00:00,0.0,0.0,0.0
2026-05-10 22:10:00+00:00,0.0,0.0,0.0
2026-05-10 22:20:00+00:00,0.0,0.0,0.0
2026-05-10 22:30:00+00:00,0.0,0.0,0.0
2026-05-10 22:40:00+00:00,0.0,0.0,0.0
2026-05-10 22:50:00+00:00,0.0,0.0,0.0
2026-05-10 23:00:00+00:00,0.2,0.2,0.0
2026-05-10 23:10:00+00:00,0.0,0.0,0.0
2026-05-10 23:20:00+00:00,0.2,0.2,0.0
2026-05-10 23:30:00+00:00,0.2,0.2,0.0
2026-05-10 23:40:00+00:00,0.0,0.0,0.0
2026-05-10 23:50:00+00:00,0.2,0.2,0.0
2026-05-11 00:00:00+00:00,0.0,0.0,0.0
2026-05-11 00:10:00+00:00,0.0,0.0,0.0
2026-05-11 00:20:00+00:00,0.0,0.0,0.0
2026-05-11 00:30:00+00:00,0.0,0.0,0.0
2026-05-11 00:40:00+00:00,0.0,0.0,0.0
2026-05-11 00:50:00+00:00,0.0,0.0,0.0
2026-05-11 01:00:00+00:00,0.0,0.0,0.0
2026-05-11 01:10:00+00:00,0.0,0.0,0.0
2026-05-11 01:20:00+00:00,0.0,0.0,0.0
2026-05-11 01:30:00+00:00,0.0,0.0,0.0
2026-05-11 01:40:00+00:00,0.0,0.0,0.0
2026-05-11 01:50:00+00:00,0.4,0.4,0.0
2026-05-11 02:00:00+00:00,0.0,0.0,0.0
2026-05-11 02:10:00+00:00,0.0,0.0,0.0
2026-05-11 02:20:00+00:00,0.0,0.0,0.0
2026-05-11 02:30:00+00:00,0.0,0.0,0.0
2026-05-11 02:40:00+00:00,0.2,0.2,0.0
2026-05-11 02:50:00+00:00,0.0,0.0,0.0
2026-05-11 03:00:00+00:00,0.0,0.0,0.0
2026-05-11 03:10:00+00:00,0.0,0.0,0.0
2026-05-11 03:20:00+00:00,0.0,0.0,0.0
2026-05-11 03:30:00+00:00,0.0,0.0,0.0
2026-05-11 03:40:00+00:00,0.0,0.0,0.0
2026-05-11 03:50:00+00:00,0.0,0.0,0.0
2026-05-11 04:00:00+00:00,6.0,6.0,0.0
2026-05-11 04:10:00+00:00,19.2,19.2,0.0
2026-05-11 04:20:00+00:00,9.6,0.0,9.6
2026-05-11 04:30:00+00:00,37.8,0.0,37.8
2026-05-11 04:40:00+00:00,1.8,0.0,1.8
2026-05-11 04:50:00+00:00,2.0,0.0,2.0
2026-05-11 05:00:00+00:00,1.0,0.8,0.2
2026-05-11 05:10:00+00:00,21.2,0.4,20.8
2026-05-11 05:20:00+00:00,1.4,0.0,1.4
2026-05-11 05:30:00+00:00,4.0,1.2,2.8
2026-05-11 05:40:00+00:00,25.8,0.2,25.6
2026-05-11 05:50:00+00:00,39.8,1.4,38.4
2026-05-11 06:00:00+00:00,25.6,0.0,25.6
2026-05-11 06:10:00+00:00,10.2,0.0,10.2
2026-05-11 06:20:00+00:00,11.8,0.0,11.8
2026-05-11 06:30:00+00:00,20.2,0.0,20.2
2026-05-11 06:40:00+00:00,4.8,0.0,4.8
2026-05-11 06:50:00+00:00,19.4,0.0,19.4
2026-05-11 07:00:00+00:00,0.0,0.0,0.0
2026-05-11 07:10:00+00:00,10.8,0.0,10.8
2026-05-11 07:20:00+00:00,22.4,0.0,22.4
2026-05-11 07:30:00+00:00,60.4,0.0,60.4
2026-05-11 07:40:00+00:00,13.6,0.0,13.6
2026-05-11 07:50:00+00:00,26.4,0.0,26.4
2026-05-11 08:00:00+00:00,0.4,0.0,0.4
2026-05-11 08:10:00+00:00,8.8,0.0,8.8
2026-05-11 08:20:00+00:00,29.4,0.0,29.4
2026-05-11 08:30:00+00:00,23.8,0.0,23.8
2026-05-11 08:40:00+00:00,4.8,0.0,4.8
2026-05-11 08:50:00+00:00,22.6,0.0,22.6
2026-05-11 09:00:00+00:00,14.2,0.0,14.2
2026-05-11 09:10:00+00:00,8.0,0.0,8.0
2026-05-11 09:20:00+00:00,19.8,0.0,19.8
2026-05-11 09:30:00+00:00,1.2,0.4,0.8
2026-05-11 09:40:00+00:00,16.4,0.0,16.4
2026-05-11 09:50:00+00:00,18.8,0.0,18.8
2026-05-11 10:00:00+00:00,2.0,0.0,2.0
2026-05-11 10:10:00+00:00,7.2,0.2,7.0
2026-05-11 10:20:00+00:00,0.0,0.0,0.0
2026-05-11 10:30:00+00:00,22.2,0.0,22.2
2026-05-11 10:40:00+00:00,1.8,0.0,1.8
2026-05-11 10:50:00+00:00,13.6,0.0,13.6
2026-05-11 11:00:00+00:00,29.0,0.0,29.0
2026-05-11 11:10:00+00:00,17.8,0.0,17.8
2026-05-11 11:20:00+00:00,16.8,13.0,3.8
2026-05-11 11:30:00+00:00,23.4,0.0,23.4
2026-05-11 11:40:00+00:00,2.8,0.0,2.8
2026-05-11 11:50:00+00:00,31.6,0.0,31.6
2026-05-11 12:00:00+00:00,0.0,0.0,0.0
2026-05-11 12:10:00+00:00,0.0,0.0,0.0
2026-05-11 12:20:00+00:00,0.0,0.0,0.0
2026-05-11 12:30:00+00:00,0.6,0.6,0.0
2026-05-11 12:40:00+00:00,0.4,0.4,0.0
2026-05-11 12:50:00+00:00,1.2,1.2,0.0
2026-05-11 13:00:00+00:00,0.4,0.4,0.0
2026-05-11 13:10:00+00:00,0.0,0.0,0.0
2026-05-11 13:20:00+00:00,1.2,1.2,0.0
2026-05-11 13:30:00+00:00,0.2,0.2,0.0
2026-05-11 13:40:00+00:00,0.0,0.0,0.0
2026-05-11 13:50:00+00:00,0.0,0.0,0.0
2026-05-11 14:00:00+00:00,0.0,0.0,0.0
2026-05-11 14:10:00+00:00,0.0,0.0,0.0
