date_and_time_UTC,callrate,LFcallrate,HFcallrate
2026-05-20 00:50:00+00:00,0.4,0.4,0.0
2026-05-20 01:00:00+00:00,0.0,0.0,0.0
2026-05-20 01:10:00+00:00,0.0,0.0,0.0
2026-05-20 01:20:00+00:00,0.0,0.0,0.0
2026-05-20 01:30:00+00:00,0.0,0.0,0.0
2026-05-20 01:40:00+00:00,0.0,0.0,0.0
2026-05-20 01:50:00+00:00,0.8,0.8,0.0
2026-05-20 02:00:00+00:00,0.2,0.2,0.0
2026-05-20 02:10:00+00:00,0.6,0.6,0.0
2026-05-20 02:20:00+00:00,0.2,0.2,0.0
2026-05-20 02:30:00+00:00,0.0,0.0,0.0
2026-05-20 02:40:00+00:00,0.0,0.0,0.0
2026-05-20 02:50:00+00:00,0.0,0.0,0.0
2026-05-20 03:00:00+00:00,0.0,0.0,0.0
2026-05-20 03:10:00+00:00,0.6,0.6,0.0
2026-05-20 03:20:00+00:00,0.4,0.4,0.0
2026-05-20 03:30:00+00:00,0.0,0.0,0.0
2026-05-20 03:40:00+00:00,0.0,0.0,0.0
2026-05-20 03:50:00+00:00,0.0,0.0,0.0
2026-05-20 04:00:00+00:00,0.0,0.0,0.0
2026-05-20 04:10:00+00:00,19.2,16.8,2.4
2026-05-20 04:20:00+00:00,58.0,58.0,0.0
2026-05-20 04:30:00+00:00,45.4,18.0,27.4
2026-05-20 04:40:00+00:00,33.4,0.4,33.0
2026-05-20 04:50:00+00:00,257.8,3.2,254.6
2026-05-20 05:00:00+00:00,16.2,16.0,0.2
2026-05-20 05:10:00+00:00,1.2,1.2,0.0
2026-05-20 05:20:00+00:00,3.0,0.0,3.0
2026-05-20 05:30:00+00:00,4.4,0.4,4.0
2026-05-20 05:40:00+00:00,90.4,55.6,34.8
2026-05-20 05:50:00+00:00,12.4,1.8,10.6
2026-05-20 06:00:00+00:00,38.8,0.0,38.8
2026-05-20 06:10:00+00:00,69.6,0.0,69.6
2026-05-20 06:20:00+00:00,29.4,0.0,29.4
2026-05-20 06:30:00+00:00,15.2,0.0,15.2
2026-05-20 06:40:00+00:00,30.0,0.0,30.0
2026-05-20 06:50:00+00:00,17.2,0.0,17.2
2026-05-20 07:00:00+00:00,14.2,0.0,14.2
2026-05-20 07:10:00+00:00,24.0,0.0,24.0
2026-05-20 07:20:00+00:00,3.2,2.4,0.8
2026-05-20 07:30:00+00:00,2.2,2.2,0.0
2026-05-20 07:40:00+00:00,1.2,0.2,1.0
2026-05-20 07:50:00+00:00,10.6,0.0,10.6
2026-05-20 08:00:00+00:00,0.0,0.0,0.0
2026-05-20 08:10:00+00:00,0.2,0.2,0.0
2026-05-20 08:20:00+00:00,0.2,0.2,0.0
2026-05-20 08:30:00+00:00,0.0,0.0,0.0
2026-05-20 08:40:00+00:00,63.2,4.4,58.8
2026-05-20 08:50:00+00:00,0.0,0.0,0.0
2026-05-20 09:00:00+00:00,20.0,0.0,20.0
2026-05-20 09:10:00+00:00,56.6,0.0,56.6
2026-05-20 09:20:00+00:00,48.2,0.0,48.2
2026-05-20 09:30:00+00:00,17.6,0.0,17.6
2026-05-20 09:40:00+00:00,32.4,0.0,32.4
2026-05-20 09:50:00+00:00,2.8,0.0,2.8
2026-05-20 10:00:00+00:00,21.2,0.0,21.2
2026-05-20 10:10:00+00:00,68.2,0.0,68.2
2026-05-20 10:20:00+00:00,153.2,1.2,152.0
2026-05-20 10:30:00+00:00,256.4,0.0,256.4
2026-05-20 10:40:00+00:00,6.2,0.0,6.2
2026-05-20 10:50:00+00:00,0.0,0.0,0.0
2026-05-20 11:00:00+00:00,0.0,0.0,0.0
2026-05-20 11:10:00+00:00,25.4,0.0,25.4
2026-05-20 11:20:00+00:00,26.0,0.0,26.0
2026-05-20 11:30:00+00:00,178.2,0.0,178.2
2026-05-20 11:40:00+00:00,357.0,0.0,357.0
2026-05-20 11:50:00+00:00,366.0,0.0,366.0
2026-05-20 12:00:00+00:00,0.0,0.0,0.0
2026-05-20 12:10:00+00:00,0.0,0.0,0.0
2026-05-20 12:20:00+00:00,0.2,0.2,0.0
2026-05-20 12:30:00+00:00,0.0,0.0,0.0
2026-05-20 12:40:00+00:00,0.0,0.0,0.0
2026-05-20 12:50:00+00:00,0.0,0.0,0.0
2026-05-20 13:00:00+00:00,0.0,0.0,0.0
2026-05-20 13:10:00+00:00,0.2,0.2,0.0
2026-05-20 13:20:00+00:00,0.0,0.0,0.0
2026-05-20 13:30:00+00:00,0.0,0.0,0.0
2026-05-20 13:40:00+00:00,0.2,0.2,0.0
2026-05-20 13:50:00+00:00,0.0,0.0,0.0
2026-05-20 14:00:00+00:00,0.0,0.0,0.0
2026-05-20 14:10:00+00:00,0.0,0.0,0.0
2026-05-20 14:20:00+00:00,0.2,0.2,0.0
2026-05-20 14:30:00+00:00,0.0,0.0,0.0
2026-05-20 14:40:00+00:00,0.0,0.0,0.0
2026-05-20 14:50:00+00:00,0.0,0.0,0.0
2026-05-20 15:00:00+00:00,0.0,0.0,0.0
2026-05-20 15:10:00+00:00,0.0,0.0,0.0
2026-05-20 15:20:00+00:00,0.0,0.0,0.0
2026-05-20 15:30:00+00:00,0.2,0.2,0.0
2026-05-20 15:40:00+00:00,0.0,0.0,0.0
2026-05-20 15:50:00+00:00,0.0,0.0,0.0
2026-05-20 16:00:00+00:00,0.0,0.0,0.0
2026-05-20 16:10:00+00:00,0.0,0.0,0.0
2026-05-20 16:20:00+00:00,0.0,0.0,0.0
2026-05-20 16:30:00+00:00,0.0,0.0,0.0
2026-05-20 16:40:00+00:00,0.0,0.0,0.0
2026-05-20 16:50:00+00:00,0.2,0.2,0.0
2026-05-20 17:00:00+00:00,0.6,0.6,0.0
2026-05-20 17:10:00+00:00,0.2,0.2,0.0
2026-05-20 17:20:00+00:00,0.0,0.0,0.0
2026-05-20 17:30:00+00:00,0.0,0.0,0.0
2026-05-20 17:40:00+00:00,0.0,0.0,0.0
2026-05-20 17:50:00+00:00,0.0,0.0,0.0
2026-05-20 18:00:00+00:00,0.2,0.2,0.0
2026-05-20 18:10:00+00:00,0.0,0.0,0.0
2026-05-20 18:20:00+00:00,0.0,0.0,0.0
2026-05-20 18:30:00+00:00,0.0,0.0,0.0
2026-05-20 18:40:00+00:00,0.2,0.2,0.0
2026-05-20 18:50:00+00:00,0.0,0.0,0.0
2026-05-20 19:00:00+00:00,0.4,0.4,0.0
2026-05-20 19:10:00+00:00,0.0,0.0,0.0
2026-05-20 19:20:00+00:00,0.0,0.0,0.0
2026-05-20 19:30:00+00:00,0.0,0.0,0.0
2026-05-20 19:40:00+00:00,0.0,0.0,0.0
2026-05-20 19:50:00+00:00,0.0,0.0,0.0
2026-05-20 20:00:00+00:00,0.0,0.0,0.0
2026-05-20 20:10:00+00:00,0.4,0.4,0.0
2026-05-20 20:20:00+00:00,0.0,0.0,0.0
2026-05-20 20:30:00+00:00,0.0,0.0,0.0
2026-05-20 20:40:00+00:00,0.0,0.0,0.0
2026-05-20 20:50:00+00:00,0.0,0.0,0.0
2026-05-20 21:00:00+00:00,0.0,0.0,0.0
2026-05-20 21:10:00+00:00,0.0,0.0,0.0
2026-05-20 21:20:00+00:00,0.2,0.2,0.0
2026-05-20 21:30:00+00:00,0.2,0.2,0.0
2026-05-20 21:40:00+00:00,0.4,0.4,0.0
2026-05-20 21:50:00+00:00,0.0,0.0,0.0
2026-05-20 22:00:00+00:00,0.0,0.0,0.0
2026-05-20 22:10:00+00:00,0.0,0.0,0.0
2026-05-20 22:20:00+00:00,0.0,0.0,0.0
2026-05-20 22:30:00+00:00,0.0,0.0,0.0
2026-05-20 22:40:00+00:00,0.0,0.0,0.0
2026-05-20 22:50:00+00:00,0.0,0.0,0.0
2026-05-20 23:00:00+00:00,0.0,0.0,0.0
2026-05-20 23:10:00+00:00,0.0,0.0,0.0
2026-05-20 23:20:00+00:00,0.0,0.0,0.0
2026-05-20 23:30:00+00:00,0.0,0.0,0.0
2026-05-20 23:40:00+00:00,0.0,0.0,0.0
2026-05-20 23:50:00+00:00,0.0,0.0,0.0
2026-05-21 00:00:00+00:00,0.0,0.0,0.0
2026-05-21 00:10:00+00:00,0.0,0.0,0.0
2026-05-21 00:20:00+00:00,0.0,0.0,0.0
2026-05-21 00:30:00+00:00,0.0,0.0,0.0
2026-05-21 00:40:00+00:00,0.0,0.0,0.0
2026-05-21 00:50:00+00:00,0.0,0.0,0.0
2026-05-21 01:00:00+00:00,0.0,0.0,0.0
2026-05-21 01:10:00+00:00,0.0,0.0,0.0
2026-05-21 01:20:00+00:00,0.0,0.0,0.0
2026-05-21 01:30:00+00:00,0.0,0.0,0.0
2026-05-21 01:40:00+00:00,0.0,0.0,0.0
2026-05-21 01:50:00+00:00,0.2,0.2,0.0
2026-05-21 02:00:00+00:00,0.0,0.0,0.0
2026-05-21 02:10:00+00:00,0.0,0.0,0.0
2026-05-21 02:20:00+00:00,0.2,0.2,0.0
2026-05-21 02:30:00+00:00,0.0,0.0,0.0
2026-05-21 02:40:00+00:00,0.0,0.0,0.0
2026-05-21 02:50:00+00:00,0.2,0.2,0.0
2026-05-21 03:00:00+00:00,0.6,0.6,0.0
2026-05-21 03:10:00+00:00,0.0,0.0,0.0
2026-05-21 03:20:00+00:00,0.2,0.2,0.0
2026-05-21 03:30:00+00:00,0.4,0.4,0.0
2026-05-21 03:40:00+00:00,0.0,0.0,0.0
2026-05-21 03:50:00+00:00,0.0,0.0,0.0
2026-05-21 04:00:00+00:00,0.0,0.0,0.0
2026-05-21 04:10:00+00:00,0.0,0.0,0.0
2026-05-21 04:20:00+00:00,24.0,17.8,6.2
2026-05-21 04:30:00+00:00,200.2,161.2,39.0
2026-05-21 04:40:00+00:00,9.0,1.6,7.4
2026-05-21 04:50:00+00:00,442.6,0.0,442.6
2026-05-21 05:00:00+00:00,541.8,6.6,535.2
2026-05-21 05:10:00+00:00,36.6,20.4,16.2
2026-05-21 05:20:00+00:00,9.8,3.0,6.8
2026-05-21 05:30:00+00:00,19.8,19.8,0.0
2026-05-21 05:40:00+00:00,6.8,6.2,0.6
2026-05-21 05:50:00+00:00,12.8,4.2,8.6
2026-05-21 06:00:00+00:00,5.2,5.2,0.0
2026-05-21 06:10:00+00:00,23.0,21.0,2.0
2026-05-21 06:20:00+00:00,27.6,8.6,19.0
2026-05-21 06:30:00+00:00,87.8,2.6,85.2
2026-05-21 06:40:00+00:00,47.4,24.2,23.2
2026-05-21 06:50:00+00:00,42.6,13.6,29.0
2026-05-21 07:00:00+00:00,22.2,0.0,22.2
2026-05-21 07:10:00+00:00,9.2,0.2,9.0
2026-05-21 07:20:00+00:00,0.6,0.6,0.0
2026-05-21 07:30:00+00:00,0.2,0.2,0.0
2026-05-21 07:40:00+00:00,8.2,0.0,8.2
2026-05-21 07:50:00+00:00,7.4,0.0,7.4
2026-05-21 08:00:00+00:00,5.8,5.8,0.0
2026-05-21 08:10:00+00:00,9.6,0.0,9.6
2026-05-21 08:20:00+00:00,8.6,5.6,3.0
2026-05-21 08:30:00+00:00,0.2,0.0,0.2
2026-05-21 08:40:00+00:00,0.0,0.0,0.0
2026-05-21 08:50:00+00:00,18.4,0.0,18.4
2026-05-21 09:00:00+00:00,47.2,0.0,47.2
2026-05-21 09:10:00+00:00,38.4,0.0,38.4
2026-05-21 09:20:00+00:00,15.0,0.0,15.0
2026-05-21 09:30:00+00:00,8.2,0.0,8.2
2026-05-21 09:40:00+00:00,10.6,0.0,10.6
2026-05-21 09:50:00+00:00,14.6,0.0,14.6
2026-05-21 10:00:00+00:00,69.4,0.0,69.4
2026-05-21 10:10:00+00:00,11.2,0.0,11.2
2026-05-21 10:20:00+00:00,0.0,0.0,0.0
2026-05-21 10:30:00+00:00,0.0,0.0,0.0
2026-05-21 10:40:00+00:00,3.2,3.2,0.0
2026-05-21 10:50:00+00:00,5.8,5.8,0.0
2026-05-21 11:00:00+00:00,0.0,0.0,0.0
2026-05-21 11:10:00+00:00,0.8,0.0,0.8
2026-05-21 11:20:00+00:00,26.2,0.0,26.2
2026-05-21 11:30:00+00:00,120.0,0.0,120.0
2026-05-21 11:40:00+00:00,324.2,0.0,324.2
2026-05-21 11:50:00+00:00,0.0,0.0,0.0
2026-05-21 12:00:00+00:00,12.0,12.0,0.0
2026-05-21 12:10:00+00:00,0.0,0.0,0.0
2026-05-21 12:20:00+00:00,0.0,0.0,0.0
2026-05-21 12:30:00+00:00,0.0,0.0,0.0
2026-05-21 12:40:00+00:00,0.0,0.0,0.0
2026-05-21 12:50:00+00:00,0.0,0.0,0.0
2026-05-21 13:00:00+00:00,0.4,0.4,0.0
2026-05-21 13:10:00+00:00,0.6,0.6,0.0
2026-05-21 13:20:00+00:00,1.0,1.0,0.0
2026-05-21 13:30:00+00:00,0.0,0.0,0.0
2026-05-21 13:40:00+00:00,0.0,0.0,0.0
2026-05-21 13:50:00+00:00,0.0,0.0,0.0
2026-05-21 14:00:00+00:00,0.0,0.0,0.0
2026-05-21 14:10:00+00:00,0.0,0.0,0.0
2026-05-21 14:20:00+00:00,0.2,0.2,0.0
2026-05-21 14:30:00+00:00,0.0,0.0,0.0
2026-05-21 14:40:00+00:00,0.0,0.0,0.0
2026-05-21 14:50:00+00:00,0.0,0.0,0.0
2026-05-21 15:00:00+00:00,0.0,0.0,0.0
2026-05-21 15:10:00+00:00,0.0,0.0,0.0
2026-05-21 15:20:00+00:00,0.0,0.0,0.0
2026-05-21 15:30:00+00:00,0.2,0.2,0.0
2026-05-21 15:40:00+00:00,0.0,0.0,0.0
2026-05-21 15:50:00+00:00,0.0,0.0,0.0
2026-05-21 16:00:00+00:00,0.0,0.0,0.0
2026-05-21 16:10:00+00:00,0.0,0.0,0.0
2026-05-21 16:20:00+00:00,0.2,0.2,0.0
2026-05-21 16:30:00+00:00,0.0,0.0,0.0
2026-05-21 16:40:00+00:00,0.2,0.2,0.0
2026-05-21 16:50:00+00:00,0.0,0.0,0.0
2026-05-21 17:00:00+00:00,0.0,0.0,0.0
2026-05-21 17:10:00+00:00,0.0,0.0,0.0
2026-05-21 17:20:00+00:00,0.4,0.4,0.0
2026-05-21 17:30:00+00:00,0.0,0.0,0.0
2026-05-21 17:40:00+00:00,0.0,0.0,0.0
2026-05-21 17:50:00+00:00,0.0,0.0,0.0
2026-05-21 18:00:00+00:00,0.0,0.0,0.0
2026-05-21 18:10:00+00:00,0.0,0.0,0.0
2026-05-21 18:20:00+00:00,0.0,0.0,0.0
2026-05-21 18:30:00+00:00,0.2,0.2,0.0
2026-05-21 18:40:00+00:00,2.0,2.0,0.0
2026-05-21 18:50:00+00:00,0.0,0.0,0.0
2026-05-21 19:00:00+00:00,0.2,0.2,0.0
2026-05-21 19:10:00+00:00,0.0,0.0,0.0
2026-05-21 19:20:00+00:00,0.2,0.2,0.0
2026-05-21 19:30:00+00:00,0.0,0.0,0.0
2026-05-21 19:40:00+00:00,0.0,0.0,0.0
2026-05-21 19:50:00+00:00,0.0,0.0,0.0
2026-05-21 20:00:00+00:00,0.0,0.0,0.0
2026-05-21 20:10:00+00:00,0.0,0.0,0.0
2026-05-21 20:20:00+00:00,0.0,0.0,0.0
2026-05-21 20:30:00+00:00,0.0,0.0,0.0
2026-05-21 20:40:00+00:00,0.0,0.0,0.0
2026-05-21 20:50:00+00:00,0.0,0.0,0.0
2026-05-21 21:00:00+00:00,4.6,4.6,0.0
2026-05-21 21:10:00+00:00,0.0,0.0,0.0
2026-05-21 21:20:00+00:00,0.0,0.0,0.0
2026-05-21 21:30:00+00:00,0.0,0.0,0.0
2026-05-21 21:40:00+00:00,0.0,0.0,0.0
2026-05-21 21:50:00+00:00,0.0,0.0,0.0
2026-05-21 22:00:00+00:00,0.2,0.2,0.0
2026-05-21 22:10:00+00:00,0.0,0.0,0.0
2026-05-21 22:20:00+00:00,0.0,0.0,0.0
2026-05-21 22:30:00+00:00,0.0,0.0,0.0
2026-05-21 22:40:00+00:00,0.0,0.0,0.0
2026-05-21 22:50:00+00:00,2.0,2.0,0.0
2026-05-21 23:00:00+00:00,0.2,0.2,0.0
2026-05-21 23:10:00+00:00,0.2,0.2,0.0
2026-05-21 23:20:00+00:00,0.0,0.0,0.0
2026-05-21 23:30:00+00:00,0.0,0.0,0.0
2026-05-21 23:40:00+00:00,0.0,0.0,0.0
2026-05-21 23:50:00+00:00,0.0,0.0,0.0
2026-05-22 00:00:00+00:00,0.2,0.2,0.0
2026-05-22 00:10:00+00:00,0.0,0.0,0.0
2026-05-22 00:20:00+00:00,0.2,0.2,0.0
2026-05-22 00:30:00+00:00,0.0,0.0,0.0
2026-05-22 00:40:00+00:00,0.2,0.2,0.0
2026-05-22 00:50:00+00:00,0.0,0.0,0.0
2026-05-22 01:00:00+00:00,0.2,0.2,0.0
2026-05-22 01:10:00+00:00,0.0,0.0,0.0
2026-05-22 01:20:00+00:00,0.4,0.4,0.0
2026-05-22 01:30:00+00:00,0.2,0.2,0.0
2026-05-22 01:40:00+00:00,0.0,0.0,0.0
2026-05-22 01:50:00+00:00,0.0,0.0,0.0
2026-05-22 02:00:00+00:00,0.4,0.4,0.0
2026-05-22 02:10:00+00:00,0.0,0.0,0.0
2026-05-22 02:20:00+00:00,0.0,0.0,0.0
2026-05-22 02:30:00+00:00,0.0,0.0,0.0
2026-05-22 02:40:00+00:00,0.0,0.0,0.0
2026-05-22 02:50:00+00:00,0.0,0.0,0.0
2026-05-22 03:00:00+00:00,0.0,0.0,0.0
2026-05-22 03:10:00+00:00,0.2,0.2,0.0
2026-05-22 03:20:00+00:00,0.0,0.0,0.0
2026-05-22 03:30:00+00:00,0.0,0.0,0.0
2026-05-22 03:40:00+00:00,0.0,0.0,0.0
2026-05-22 03:50:00+00:00,0.0,0.0,0.0
2026-05-22 04:00:00+00:00,0.0,0.0,0.0
2026-05-22 04:10:00+00:00,0.0,0.0,0.0
2026-05-22 04:20:00+00:00,18.4,0.0,18.4
2026-05-22 04:30:00+00:00,97.4,51.0,46.4
2026-05-22 04:40:00+00:00,35.8,26.0,9.8
2026-05-22 04:50:00+00:00,46.4,25.6,20.8
