date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-04-21 15:00:00+00:00,0.0,0.0,0.0
2026-04-21 15:10:00+00:00,0.0,0.0,0.0
2026-04-21 15:20:00+00:00,0.0,0.0,0.0
2026-04-21 15:30:00+00:00,0.0,0.0,0.0
2026-04-21 15:40:00+00:00,0.0,0.0,0.0
2026-04-21 15:50:00+00:00,0.0,0.0,0.0
2026-04-21 16:00:00+00:00,0.0,0.0,0.0
2026-04-21 16:10:00+00:00,0.0,0.0,0.0
2026-04-21 16:20:00+00:00,0.0,0.0,0.0
2026-04-21 16:30:00+00:00,0.0,0.0,0.0
2026-04-21 16:40:00+00:00,0.0,0.0,0.0
2026-04-21 16:50:00+00:00,0.0,0.0,0.0
2026-04-21 17:00:00+00:00,0.0,0.0,0.0
2026-04-21 17:10:00+00:00,0.0,0.0,0.0
2026-04-21 17:20:00+00:00,0.0,0.0,0.0
2026-04-21 17:30:00+00:00,0.0,0.0,0.0
2026-04-21 17:40:00+00:00,0.0,0.0,0.0
2026-04-21 17:50:00+00:00,0.0,0.0,0.0
2026-04-21 18:00:00+00:00,0.0,0.0,0.0
2026-04-21 18:10:00+00:00,0.0,0.0,0.0
2026-04-21 18:20:00+00:00,0.0,0.0,0.0
2026-04-21 18:30:00+00:00,0.0,0.0,0.0
2026-04-21 18:40:00+00:00,0.0,0.0,0.0
2026-04-21 18:50:00+00:00,0.0,0.0,0.0
2026-04-21 19:00:00+00:00,0.0,0.0,0.0
2026-04-21 19:10:00+00:00,0.0,0.0,0.0
2026-04-21 19:20:00+00:00,0.0,0.0,0.0
2026-04-21 19:30:00+00:00,0.0,0.0,0.0
2026-04-21 19:40:00+00:00,0.0,0.0,0.0
2026-04-21 19:50:00+00:00,0.0,0.0,0.0
2026-04-21 20:00:00+00:00,0.0,0.0,0.0
2026-04-21 20:10:00+00:00,0.0,0.0,0.0
2026-04-21 20:20:00+00:00,0.0,0.0,0.0
2026-04-21 20:30:00+00:00,0.0,0.0,0.0
2026-04-21 20:40:00+00:00,0.0,0.0,0.0
2026-04-21 20:50:00+00:00,0.0,0.0,0.0
2026-04-21 21:00:00+00:00,0.0,0.0,0.0
2026-04-21 21:10:00+00:00,0.0,0.0,0.0
2026-04-21 21:20:00+00:00,0.0,0.0,0.0
2026-04-21 21:30:00+00:00,0.0,0.0,0.0
2026-04-21 21:40:00+00:00,0.0,0.0,0.0
2026-04-21 21:50:00+00:00,0.0,0.0,0.0
2026-04-21 22:00:00+00:00,0.0,0.0,0.0
2026-04-21 22:10:00+00:00,0.0,0.0,0.0
2026-04-21 22:20:00+00:00,0.0,0.0,0.0
2026-04-21 22:30:00+00:00,0.0,0.0,0.0
2026-04-21 22:40:00+00:00,0.0,0.0,0.0
2026-04-21 22:50:00+00:00,0.0,0.0,0.0
2026-04-21 23:00:00+00:00,0.0,0.0,0.0
2026-04-21 23:10:00+00:00,0.0,0.0,0.0
2026-04-21 23:20:00+00:00,0.0,0.0,0.0
2026-04-21 23:30:00+00:00,0.0,0.0,0.0
2026-04-21 23:40:00+00:00,0.0,0.0,0.0
2026-04-21 23:50:00+00:00,0.0,0.0,0.0
2026-04-22 00:00:00+00:00,0.0,0.0,0.0
2026-04-22 00:10:00+00:00,0.0,0.0,0.0
2026-04-22 00:20:00+00:00,0.0,0.0,0.0
2026-04-22 00:30:00+00:00,0.0,0.0,0.0
2026-04-22 00:40:00+00:00,0.0,0.0,0.0
2026-04-22 00:50:00+00:00,0.0,0.0,0.0
2026-04-22 01:00:00+00:00,0.16833333333333333,0.16833333333333333,0.0
2026-04-22 01:10:00+00:00,0.0,0.0,0.0
2026-04-22 01:20:00+00:00,0.0,0.0,0.0
2026-04-22 01:30:00+00:00,0.0,0.0,0.0
2026-04-22 01:40:00+00:00,0.0,0.0,0.0
2026-04-22 01:50:00+00:00,0.0,0.0,0.0
2026-04-22 02:00:00+00:00,0.0,0.0,0.0
2026-04-22 02:10:00+00:00,0.0,0.0,0.0
2026-04-22 02:20:00+00:00,0.0,0.0,0.0
2026-04-22 02:30:00+00:00,0.0,0.0,0.0
2026-04-22 02:40:00+00:00,0.0,0.0,0.0
2026-04-22 02:50:00+00:00,0.0,0.0,0.0
2026-04-22 03:00:00+00:00,67.61179966666666,23.840599666666666,43.77120000000001
2026-04-22 03:10:00+00:00,0.0,0.0,0.0
2026-04-22 03:20:00+00:00,0.0,0.0,0.0
2026-04-22 03:30:00+00:00,87.488333,10.371299666666667,77.11703333333332
2026-04-22 03:40:00+00:00,0.0,0.0,0.0
2026-04-22 03:50:00+00:00,0.0,0.0,0.0
2026-04-22 04:00:00+00:00,105.99103333333333,42.70343333333333,63.2876
2026-04-22 04:10:00+00:00,0.0,0.0,0.0
2026-04-22 04:20:00+00:00,0.0,0.0,0.0
2026-04-22 04:30:00+00:00,133.42563333333334,118.5605,14.865133333333336
2026-04-22 04:40:00+00:00,0.0,0.0,0.0
2026-04-22 04:50:00+00:00,0.0,0.0,0.0
2026-04-22 05:00:00+00:00,12.261333333333333,3.1857,9.075633333333334
2026-04-22 05:10:00+00:00,0.0,0.0,0.0
2026-04-22 05:20:00+00:00,0.0,0.0,0.0
2026-04-22 05:30:00+00:00,53.60496666666666,5.643466666666666,47.9615
2026-04-22 05:40:00+00:00,0.0,0.0,0.0
2026-04-22 05:50:00+00:00,0.0,0.0,0.0
2026-04-22 06:00:00+00:00,23.6624,0.0,23.6624
2026-04-22 06:10:00+00:00,0.0,0.0,0.0
2026-04-22 06:20:00+00:00,0.0,0.0,0.0
2026-04-22 06:30:00+00:00,44.077333333333335,0.0,44.077333333333335
2026-04-22 06:40:00+00:00,0.0,0.0,0.0
2026-04-22 06:50:00+00:00,0.0,0.0,0.0
2026-04-22 07:00:00+00:00,32.799666333333334,0.0,32.799666333333334
2026-04-22 07:10:00+00:00,0.0,0.0,0.0
2026-04-22 07:20:00+00:00,0.0,0.0,0.0
2026-04-22 07:30:00+00:00,0.2702333333333333,0.0,0.2702333333333333
2026-04-22 07:40:00+00:00,0.0,0.0,0.0
2026-04-22 07:50:00+00:00,0.0,0.0,0.0
2026-04-22 08:00:00+00:00,1.3537333333333335,0.0,1.3537333333333335
2026-04-22 08:10:00+00:00,0.0,0.0,0.0
2026-04-22 08:20:00+00:00,0.0,0.0,0.0
2026-04-22 08:30:00+00:00,0.0,0.0,0.0
2026-04-22 08:40:00+00:00,0.0,0.0,0.0
2026-04-22 08:50:00+00:00,0.0,0.0,0.0
2026-04-22 09:00:00+00:00,0.0,0.0,0.0
2026-04-22 09:10:00+00:00,0.0,0.0,0.0
2026-04-22 09:20:00+00:00,0.0,0.0,0.0
2026-04-22 09:30:00+00:00,2.377866333333333,0.0,2.377866333333333
2026-04-22 09:40:00+00:00,0.0,0.0,0.0
2026-04-22 09:50:00+00:00,0.0,0.0,0.0
2026-04-22 10:00:00+00:00,0.0,0.0,0.0
2026-04-22 10:10:00+00:00,0.0,0.0,0.0
2026-04-22 10:20:00+00:00,0.0,0.0,0.0
2026-04-22 10:30:00+00:00,0.0,0.0,0.0
2026-04-22 10:40:00+00:00,0.0,0.0,0.0
2026-04-22 10:50:00+00:00,0.0,0.0,0.0
2026-04-22 11:00:00+00:00,0.0,0.0,0.0
2026-04-22 11:10:00+00:00,0.0,0.0,0.0
2026-04-22 11:20:00+00:00,0.0,0.0,0.0
2026-04-22 11:30:00+00:00,0.0,0.0,0.0
2026-04-22 11:40:00+00:00,0.0,0.0,0.0
2026-04-22 11:50:00+00:00,0.0,0.0,0.0
2026-04-22 12:00:00+00:00,0.0,0.0,0.0
2026-04-22 12:10:00+00:00,0.0,0.0,0.0
2026-04-22 12:20:00+00:00,0.0,0.0,0.0
2026-04-22 12:30:00+00:00,0.0,0.0,0.0
2026-04-22 12:40:00+00:00,0.0,0.0,0.0
2026-04-22 12:50:00+00:00,0.0,0.0,0.0
2026-04-22 13:00:00+00:00,0.0,0.0,0.0
2026-04-22 13:10:00+00:00,0.0,0.0,0.0
2026-04-22 13:20:00+00:00,0.0,0.0,0.0
2026-04-22 13:30:00+00:00,0.0,0.0,0.0
2026-04-22 13:40:00+00:00,0.0,0.0,0.0
2026-04-22 13:50:00+00:00,0.0,0.0,0.0
2026-04-22 14:00:00+00:00,0.0,0.0,0.0
2026-04-22 14:10:00+00:00,0.0,0.0,0.0
2026-04-22 14:20:00+00:00,0.0,0.0,0.0
2026-04-22 14:30:00+00:00,0.0,0.0,0.0
2026-04-22 14:40:00+00:00,0.0,0.0,0.0
2026-04-22 14:50:00+00:00,0.0,0.0,0.0
2026-04-22 15:00:00+00:00,0.0,0.0,0.0
2026-04-22 15:10:00+00:00,0.0,0.0,0.0
2026-04-22 15:20:00+00:00,0.0,0.0,0.0
2026-04-22 15:30:00+00:00,0.0,0.0,0.0
2026-04-22 15:40:00+00:00,0.0,0.0,0.0
2026-04-22 15:50:00+00:00,0.0,0.0,0.0
2026-04-22 16:00:00+00:00,0.0,0.0,0.0
2026-04-22 16:10:00+00:00,0.0,0.0,0.0
2026-04-22 16:20:00+00:00,0.0,0.0,0.0
2026-04-22 16:30:00+00:00,0.0,0.0,0.0
2026-04-22 16:40:00+00:00,0.0,0.0,0.0
2026-04-22 16:50:00+00:00,0.0,0.0,0.0
2026-04-22 17:00:00+00:00,0.0,0.0,0.0
2026-04-22 17:10:00+00:00,0.0,0.0,0.0
2026-04-22 17:20:00+00:00,0.0,0.0,0.0
2026-04-22 17:30:00+00:00,0.0,0.0,0.0
2026-04-22 17:50:00+00:00,0.0,0.0,0.0
2026-04-22 18:00:00+00:00,0.0,0.0,0.0
2026-04-22 18:10:00+00:00,0.0,0.0,0.0
2026-04-22 18:20:00+00:00,0.0,0.0,0.0
2026-04-22 18:30:00+00:00,0.0,0.0,0.0
2026-04-22 18:40:00+00:00,0.0,0.0,0.0
2026-04-22 18:50:00+00:00,0.0,0.0,0.0
2026-04-22 19:00:00+00:00,0.0,0.0,0.0
2026-04-22 19:10:00+00:00,0.0,0.0,0.0
2026-04-22 19:20:00+00:00,0.0,0.0,0.0
2026-04-22 19:30:00+00:00,0.0,0.0,0.0
2026-04-22 19:40:00+00:00,0.0,0.0,0.0
2026-04-22 19:50:00+00:00,0.0,0.0,0.0
2026-04-22 20:00:00+00:00,0.0,0.0,0.0
2026-04-22 20:10:00+00:00,0.0,0.0,0.0
2026-04-22 20:20:00+00:00,0.0,0.0,0.0
2026-04-22 20:30:00+00:00,0.0,0.0,0.0
2026-04-22 20:40:00+00:00,0.0,0.0,0.0
2026-04-22 20:50:00+00:00,0.0,0.0,0.0
2026-04-22 21:00:00+00:00,0.0,0.0,0.0
2026-04-22 21:10:00+00:00,0.0,0.0,0.0
2026-04-22 21:20:00+00:00,0.0,0.0,0.0
2026-04-22 21:30:00+00:00,0.0,0.0,0.0
2026-04-22 21:40:00+00:00,0.0,0.0,0.0
2026-04-22 21:50:00+00:00,0.0,0.0,0.0
2026-04-22 22:00:00+00:00,0.0,0.0,0.0
2026-04-22 22:10:00+00:00,0.0,0.0,0.0
2026-04-22 22:20:00+00:00,0.0,0.0,0.0
2026-04-22 22:30:00+00:00,0.0,0.0,0.0
2026-04-22 22:40:00+00:00,0.0,0.0,0.0
2026-04-22 22:50:00+00:00,0.0,0.0,0.0
2026-04-22 23:00:00+00:00,0.0,0.0,0.0
2026-04-22 23:10:00+00:00,0.0,0.0,0.0
2026-04-22 23:20:00+00:00,0.0,0.0,0.0
2026-04-22 23:30:00+00:00,0.0,0.0,0.0
2026-04-22 23:40:00+00:00,0.0,0.0,0.0
2026-04-22 23:50:00+00:00,0.0,0.0,0.0
2026-04-23 00:00:00+00:00,0.0,0.0,0.0
2026-04-23 00:10:00+00:00,0.0,0.0,0.0
2026-04-23 00:20:00+00:00,0.0,0.0,0.0
2026-04-23 00:30:00+00:00,0.0,0.0,0.0
2026-04-23 00:40:00+00:00,0.0,0.0,0.0
2026-04-23 00:50:00+00:00,0.0,0.0,0.0
2026-04-23 01:00:00+00:00,0.0,0.0,0.0
2026-04-23 01:10:00+00:00,0.0,0.0,0.0
2026-04-23 01:20:00+00:00,0.0,0.0,0.0
2026-04-23 01:30:00+00:00,0.0,0.0,0.0
2026-04-23 01:40:00+00:00,0.0,0.0,0.0
2026-04-23 01:50:00+00:00,0.0,0.0,0.0
2026-04-23 02:00:00+00:00,0.0,0.0,0.0
2026-04-23 02:10:00+00:00,0.0,0.0,0.0
2026-04-23 02:20:00+00:00,0.0,0.0,0.0
2026-04-23 02:30:00+00:00,0.0,0.0,0.0
2026-04-23 02:40:00+00:00,0.0,0.0,0.0
2026-04-23 02:50:00+00:00,0.0,0.0,0.0
2026-04-23 03:00:00+00:00,0.0,0.0,0.0
2026-04-23 03:10:00+00:00,0.0,0.0,0.0
2026-04-23 03:20:00+00:00,0.0,0.0,0.0
2026-04-23 03:30:00+00:00,9.360100000000001,9.360100000000001,0.0
2026-04-23 03:40:00+00:00,0.0,0.0,0.0
2026-04-23 03:50:00+00:00,0.0,0.0,0.0
2026-04-23 04:00:00+00:00,0.2032,0.2032,0.0
2026-04-23 04:10:00+00:00,0.0,0.0,0.0
2026-04-23 04:20:00+00:00,0.0,0.0,0.0
2026-04-23 04:30:00+00:00,8.515233333333333,8.515233333333333,0.0
2026-04-23 04:40:00+00:00,0.0,0.0,0.0
2026-04-23 04:50:00+00:00,0.0,0.0,0.0
2026-04-23 05:00:00+00:00,22.300966666666667,10.4741,11.826866666666668
2026-04-23 05:10:00+00:00,0.0,0.0,0.0
2026-04-23 05:20:00+00:00,0.0,0.0,0.0
2026-04-23 05:30:00+00:00,19.398033333333338,0.0,19.398033333333338
2026-04-23 05:40:00+00:00,0.0,0.0,0.0
2026-04-23 05:50:00+00:00,0.0,0.0,0.0
2026-04-23 06:00:00+00:00,15.0361,6.415533333333334,8.620566666666667
2026-04-23 06:10:00+00:00,0.0,0.0,0.0
2026-04-23 06:20:00+00:00,0.0,0.0,0.0
2026-04-23 06:30:00+00:00,3.8883,1.7589666666666666,2.1293333333333333
2026-04-23 06:40:00+00:00,0.0,0.0,0.0
2026-04-23 06:50:00+00:00,0.0,0.0,0.0
2026-04-23 07:00:00+00:00,1.036,0.0,1.036
2026-04-23 07:10:00+00:00,0.0,0.0,0.0
2026-04-23 07:20:00+00:00,0.0,0.0,0.0
2026-04-23 07:30:00+00:00,18.5915,0.0,18.5915
2026-04-23 07:40:00+00:00,0.0,0.0,0.0
2026-04-23 07:50:00+00:00,0.0,0.0,0.0
2026-04-23 08:00:00+00:00,76.57943300000001,5.339233333333334,71.24019966666665
2026-04-23 08:10:00+00:00,0.0,0.0,0.0
2026-04-23 08:20:00+00:00,0.0,0.0,0.0
2026-04-23 08:30:00+00:00,129.5689,6.411733333333333,123.15716666666667
2026-04-23 08:40:00+00:00,0.0,0.0,0.0
2026-04-23 08:50:00+00:00,0.0,0.0,0.0
2026-04-23 09:00:00+00:00,101.56233300000001,0.0,101.56233300000001
2026-04-23 09:10:00+00:00,0.0,0.0,0.0
2026-04-23 09:20:00+00:00,0.0,0.0,0.0
2026-04-23 09:30:00+00:00,38.44983333333333,0.0,38.44983333333333
2026-04-23 09:40:00+00:00,0.0,0.0,0.0
2026-04-23 09:50:00+00:00,0.0,0.0,0.0
2026-04-23 10:00:00+00:00,150.10246666666666,0.0,150.10246666666666
2026-04-23 10:10:00+00:00,0.0,0.0,0.0
2026-04-23 10:20:00+00:00,0.0,0.0,0.0
2026-04-23 10:30:00+00:00,41.197966666666666,0.0,41.197966666666666
2026-04-23 10:40:00+00:00,0.0,0.0,0.0
2026-04-23 10:50:00+00:00,0.0,0.0,0.0
2026-04-23 11:00:00+00:00,33.42483300000001,0.0,33.42483300000001
2026-04-23 11:10:00+00:00,0.0,0.0,0.0
2026-04-23 11:20:00+00:00,0.0,0.0,0.0
2026-04-23 11:30:00+00:00,61.65326666666666,0.0,61.65326666666666
2026-04-23 11:40:00+00:00,0.0,0.0,0.0
2026-04-23 11:50:00+00:00,0.0,0.0,0.0
2026-04-23 12:00:00+00:00,0.0,0.0,0.0
2026-04-23 12:10:00+00:00,0.0,0.0,0.0
2026-04-23 12:20:00+00:00,0.0,0.0,0.0
2026-04-23 12:30:00+00:00,0.0,0.0,0.0
2026-04-23 12:40:00+00:00,0.0,0.0,0.0
2026-04-23 12:50:00+00:00,0.0,0.0,0.0
2026-04-23 13:00:00+00:00,0.0,0.0,0.0
2026-04-23 13:10:00+00:00,0.0,0.0,0.0
2026-04-23 13:20:00+00:00,0.0,0.0,0.0
2026-04-23 13:30:00+00:00,0.0,0.0,0.0
2026-04-23 13:40:00+00:00,0.0,0.0,0.0
2026-04-23 13:50:00+00:00,0.0,0.0,0.0
2026-04-23 14:00:00+00:00,0.0,0.0,0.0
2026-04-23 14:10:00+00:00,0.0,0.0,0.0
2026-04-23 14:20:00+00:00,0.0,0.0,0.0
2026-04-23 14:30:00+00:00,0.0,0.0,0.0
2026-04-23 14:40:00+00:00,0.0,0.0,0.0
2026-04-23 14:50:00+00:00,0.0,0.0,0.0
2026-04-23 15:00:00+00:00,0.0,0.0,0.0
2026-04-23 15:10:00+00:00,0.0,0.0,0.0
2026-04-23 15:20:00+00:00,0.0,0.0,0.0
2026-04-23 15:30:00+00:00,0.39296666666666674,0.39296666666666674,0.0
2026-04-23 15:40:00+00:00,0.0,0.0,0.0
2026-04-23 15:50:00+00:00,0.0,0.0,0.0
2026-04-23 16:10:00+00:00,0.0,0.0,0.0
2026-04-23 16:20:00+00:00,0.0,0.0,0.0
2026-04-23 16:30:00+00:00,0.0,0.0,0.0
2026-04-23 16:40:00+00:00,0.0,0.0,0.0
2026-04-23 16:50:00+00:00,0.0,0.0,0.0
2026-04-23 17:00:00+00:00,0.0,0.0,0.0
2026-04-23 17:10:00+00:00,0.0,0.0,0.0
2026-04-23 17:20:00+00:00,0.0,0.0,0.0
2026-04-23 17:30:00+00:00,0.0,0.0,0.0
2026-04-23 17:40:00+00:00,0.0,0.0,0.0
2026-04-23 17:50:00+00:00,0.0,0.0,0.0
2026-04-23 18:00:00+00:00,0.0,0.0,0.0
2026-04-23 18:10:00+00:00,0.0,0.0,0.0
2026-04-23 18:20:00+00:00,0.0,0.0,0.0
2026-04-23 18:30:00+00:00,0.0,0.0,0.0
2026-04-23 18:40:00+00:00,0.0,0.0,0.0
2026-04-23 18:50:00+00:00,0.0,0.0,0.0
2026-04-23 19:00:00+00:00,0.9611666666666666,0.9611666666666666,0.0
2026-04-23 19:10:00+00:00,0.0,0.0,0.0
2026-04-23 19:20:00+00:00,0.0,0.0,0.0
2026-04-23 19:30:00+00:00,1.1645,1.1645,0.0
2026-04-23 19:40:00+00:00,0.0,0.0,0.0
2026-04-23 19:50:00+00:00,0.0,0.0,0.0
2026-04-23 20:00:00+00:00,0.0,0.0,0.0
2026-04-23 20:10:00+00:00,0.0,0.0,0.0
2026-04-23 20:20:00+00:00,0.0,0.0,0.0
2026-04-23 20:30:00+00:00,0.0,0.0,0.0
2026-04-23 20:40:00+00:00,0.0,0.0,0.0
2026-04-23 20:50:00+00:00,0.0,0.0,0.0
2026-04-23 21:00:00+00:00,0.0,0.0,0.0
2026-04-23 21:10:00+00:00,0.0,0.0,0.0
2026-04-23 21:20:00+00:00,0.0,0.0,0.0
2026-04-23 21:30:00+00:00,0.0,0.0,0.0
2026-04-23 21:40:00+00:00,0.0,0.0,0.0
2026-04-23 21:50:00+00:00,0.0,0.0,0.0
2026-04-23 22:00:00+00:00,0.0,0.0,0.0
2026-04-23 22:10:00+00:00,0.0,0.0,0.0
2026-04-23 22:20:00+00:00,0.0,0.0,0.0
2026-04-23 22:30:00+00:00,0.0,0.0,0.0
2026-04-23 22:40:00+00:00,0.0,0.0,0.0
2026-04-23 22:50:00+00:00,0.0,0.0,0.0
2026-04-23 23:00:00+00:00,0.0,0.0,0.0
2026-04-23 23:10:00+00:00,0.0,0.0,0.0
2026-04-23 23:20:00+00:00,0.0,0.0,0.0
2026-04-23 23:30:00+00:00,0.0,0.0,0.0
2026-04-23 23:40:00+00:00,0.0,0.0,0.0
2026-04-23 23:50:00+00:00,0.0,0.0,0.0
2026-04-24 00:00:00+00:00,0.0,0.0,0.0
2026-04-24 00:10:00+00:00,0.0,0.0,0.0
2026-04-24 00:20:00+00:00,0.0,0.0,0.0
2026-04-24 00:30:00+00:00,0.0,0.0,0.0
2026-04-24 00:40:00+00:00,0.0,0.0,0.0
2026-04-24 00:50:00+00:00,0.0,0.0,0.0
2026-04-24 01:00:00+00:00,0.0,0.0,0.0
