date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2026-06-06 21:00:00+00:00,0.0,0.0,0.0
2026-06-06 21:30:00+00:00,0.0,0.0,0.0
2026-06-06 22:00:00+00:00,0.0,0.0,0.0
2026-06-06 22:30:00+00:00,0.0,0.0,0.0
2026-06-06 23:00:00+00:00,0.0,0.0,0.0
2026-06-06 23:30:00+00:00,0.0,0.0,0.0
2026-06-07 00:00:00+00:00,0.0,0.0,0.0
2026-06-07 00:30:00+00:00,0.0,0.0,0.0
2026-06-07 01:00:00+00:00,0.0,0.0,0.0
2026-06-07 01:30:00+00:00,0.0,0.0,0.0
2026-06-07 02:00:00+00:00,0.0,0.0,0.0
2026-06-07 02:30:00+00:00,0.0,0.0,0.0
2026-06-07 03:00:00+00:00,0.0,0.0,0.0
2026-06-07 03:30:00+00:00,0.0,0.0,0.0
2026-06-07 04:00:00+00:00,0.0,0.0,0.0
2026-06-07 04:30:00+00:00,378.9071333333334,316.3086333333334,62.5985
2026-06-07 05:00:00+00:00,811.2486996666667,557.9354999999999,253.3131996666667
2026-06-07 05:30:00+00:00,214.81556633333332,211.5164663333333,3.2991
2026-06-07 06:00:00+00:00,0.2133,0.0,0.2133
2026-06-07 06:30:00+00:00,8.764033333333332,5.192633333333333,3.5714
2026-06-07 07:00:00+00:00,0.0,0.0,0.0
2026-06-07 07:30:00+00:00,0.0,0.0,0.0
2026-06-07 08:00:00+00:00,0.0,0.0,0.0
2026-06-07 08:30:00+00:00,0.0,0.0,0.0
2026-06-07 09:00:00+00:00,0.0,0.0,0.0
2026-06-07 09:30:00+00:00,0.0,0.0,0.0
2026-06-07 10:00:00+00:00,0.0,0.0,0.0
2026-06-07 10:30:00+00:00,0.0,0.0,0.0
2026-06-07 11:00:00+00:00,0.0,0.0,0.0
2026-06-07 11:30:00+00:00,0.0,0.0,0.0
2026-06-07 12:00:00+00:00,0.0,0.0,0.0
2026-06-07 12:30:00+00:00,0.0,0.0,0.0
2026-06-07 13:00:00+00:00,0.0,0.0,0.0
2026-06-07 13:30:00+00:00,0.0,0.0,0.0
2026-06-07 14:00:00+00:00,0.0,0.0,0.0
2026-06-07 14:30:00+00:00,0.0,0.0,0.0
2026-06-07 15:00:00+00:00,0.0,0.0,0.0
2026-06-07 15:30:00+00:00,0.0,0.0,0.0
2026-06-07 16:00:00+00:00,0.0,0.0,0.0
2026-06-07 16:30:00+00:00,0.0,0.0,0.0
2026-06-07 17:00:00+00:00,0.0,0.0,0.0
2026-06-07 17:30:00+00:00,0.0,0.0,0.0
2026-06-07 18:00:00+00:00,0.0,0.0,0.0
2026-06-07 18:30:00+00:00,0.0,0.0,0.0
2026-06-07 19:00:00+00:00,0.0,0.0,0.0
2026-06-07 19:30:00+00:00,0.0,0.0,0.0
2026-06-07 20:00:00+00:00,,,
