Time (UTC),12/26/25,12/27/25,12/28/25,12/29/25,12/30/25,12/31/25,01/01/26,01/02/26,01/03/26,01/04/26,01/05/26,01/06/26,01/07/26,01/08/26,01/09/26,01/10/26,01/11/26,01/12/26,01/13/26,01/14/26,01/15/26,01/16/26,01/17/26,01/18/26,01/19/26,01/20/26,01/21/26,01/22/26,01/23/26,01/24/26,01/25/26,01/26/26,01/27/26,01/28/26,01/29/26,01/30/26,01/31/26,02/01/26,02/02/26,02/03/26,02/04/26,02/05/26,02/06/26,02/07/26,02/08/26,02/09/26,02/10/26,02/11/26,02/12/26,02/13/26,02/14/26,02/15/26,02/16/26,02/17/26,02/18/26,02/19/26,02/20/26,02/21/26,02/22/26,02/23/26,02/24/26,02/25/26,02/26/26,02/27/26,02/28/26,03/01/26,03/02/26,03/03/26,03/04/26,03/05/26,03/06/26,03/07/26,03/08/26,03/09/26,03/10/26,03/11/26,03/12/26,03/13/26,03/14/26,03/15/26,03/16/26,03/17/26,03/18/26,03/19/26,03/20/26,03/21/26,03/22/26,03/23/26,03/24/26,03/25/26,03/26/26,03/27/26,03/28/26,03/29/26,03/30/26,03/31/26,04/01/26,04/02/26,04/03/26,04/04/26,04/05/26,04/06/26,04/07/26,04/08/26,04/09/26,04/10/26,04/11/26,04/12/26,04/13/26,04/14/26,04/15/26,04/16/26,04/17/26,04/18/26,04/19/26,04/20/26,04/21/26,04/22/26,04/23/26,04/24/26,04/25/26,04/26/26,04/27/26,04/28/26,04/29/26,04/30/26,05/01/26,05/02/26,05/03/26,05/04/26,05/05/26,05/06/26,05/07/26,05/08/26,05/09/26,05/10/26,05/11/26,05/12/26,05/13/26,05/14/26,05/15/26,05/16/26,05/17/26,05/18/26
05:00,,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.7333333333333334,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20000000000000004,0.26666666666666666,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,25.599999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.7999999999999999,0.20000000000000004,0.0,0.13333333333333333,0.26666666666666666,0.0,0.0,0.0,0.13333333333333333,0.6666666666666666,0.20000000000000004,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,12.733333333333334,7.533333333333334,3.1999999999999997,3.0666666666666664,0.0,0.06666666666666667,6.533333333333334,13.666666666666666,0.06666666666666667,,0.0,0.0,0.0,0.0,0.0,1.4666666666666668,1.0666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,2.8666666666666667,1.0666666666666667,,,,,,,4.6000000000000005,1.4666666666666668,0.0,0.06666666666666667,3.533333333333333,5.466666666666668,2.0,14.333333333333334,54.53333333333333,0.0,0.0,0.0,0.0,0.4666666666666666
05:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.3333333333333333,0.26666666666666666,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.26666666666666666,0.0,0.13333333333333333,0.6,0.0,0.0,0.06666666666666667,0.26666666666666666,0.4000000000000001,0.26666666666666666,0.0,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.733333333333334,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,3.0,1.0666666666666667,9.533333333333333,0.26666666666666666,0.0,0.0,0.06666666666666667,11.200000000000001,3.266666666666666,,0.0,0.13333333333333333,0.06666666666666667,1.0,0.0,0.0,6.466666666666666,8.266666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,4.533333333333333,0.0,,,,,,,5.266666666666667,0.0,0.0,3.6,1.2666666666666666,0.06666666666666667,3.8666666666666667,6.0,15.600000000000001,0.0,0.06666666666666667,0.0,0.0,0.0
06:00,,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.7333333333333334,0.0,0.0,,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.26666666666666666,0.0,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.7333333333333334,0.26666666666666666,0.06666666666666667,0.4666666666666666,0.0,0.13333333333333333,0.0,0.0,0.26666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.06666666666666667,0.0,0.06666666666666667,7.599999999999999,5.133333333333334,0.0,0.0,0.06666666666666667,7.133333333333333,5.0,0.0,,0.0,0.20000000000000004,0.0,0.0,0.0,0.0,10.866666666666667,0.06666666666666667,3.533333333333333,0.0,0.3333333333333333,0.0,0.0,5.2,0.0,,,,,,,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,3.1999999999999997,2.0,0.26666666666666666,28.933333333333337,0.0,0.0,0.0,0.0,0.0
06:30,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.26666666666666666,0.06666666666666667,0.06666666666666667,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.20000000000000004,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.4666666666666666,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333332,0.13333333333333333,0.0,0.5333333333333333,0.20000000000000004,0.0,0.0,0.0,0.5333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,1.9333333333333333,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,2.066666666666667,3.533333333333333,0.0,0.0,0.0,4.6000000000000005,0.0,,0.0,0.0,0.06666666666666667,0.0,0.0,2.0,8.333333333333334,17.8,2.466666666666667,0.0,0.0,0.0,0.0,4.2,0.06666666666666667,,,,,,,0.0,0.0,2.8666666666666667,0.0,0.0,1.7333333333333334,0.0,1.3333333333333333,4.6,1.3333333333333333,0.0,0.06666666666666667,0.0,0.8666666666666667
07:00,,0.0,0.0,0.0,0.20000000000000004,0.0,0.26666666666666666,0.0,0.0,0.4000000000000001,0.06666666666666667,0.0,0.0,,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.7999999999999999,0.26666666666666666,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,1.2,0.13333333333333333,0.0,0.3333333333333333,0.39999999999999997,0.13333333333333333,0.0,0.0,0.4666666666666666,0.8666666666666667,0.7999999999999999,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.0,0.13333333333333333,11.799999999999999,0.06666666666666667,0.0,0.0,0.0,0.7333333333333334,0.0,,0.0,0.0,0.0,0.0,0.0,8.733333333333334,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.13333333333333333,11.0,0.0,,,,,,,0.06666666666666667,0.6666666666666666,1.0666666666666667,0.0,0.0,1.4000000000000001,3.0666666666666664,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,1.2
07:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.06666666666666667,0.39999999999999997,0.06666666666666667,0.13333333333333333,,0.0,0.0,0.0,0.0,0.9333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.26666666666666666,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.26666666666666666,0.0,0.7333333333333334,0.20000000000000004,33.666666666666664,0.0,0.0,0.9333333333333332,0.7999999999999999,0.6,0.0,0.13333333333333333,0.0,0.06666666666666667,4.133333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.06666666666666667,0.06666666666666667,1.0666666666666667,0.6,0.06666666666666667,0.0,0.0,0.06666666666666667,3.933333333333333,0.5333333333333333,,0.0,0.0,0.19999999999999998,0.0,0.0,2.466666666666667,5.066666666666666,14.800000000000002,0.06666666666666667,3.9333333333333336,0.0,0.0,1.7333333333333334,0.0,0.0,,,,,,,0.0,2.3333333333333335,0.0,1.5999999999999999,0.13333333333333333,1.8666666666666665,2.9333333333333336,2.9333333333333336,0.7333333333333334,0.0,0.0,0.0,0.0,0.6666666666666666
08:00,,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.39999999999999997,0.19999999999999998,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,1.1333333333333333,0.3333333333333333,0.0,0.4666666666666666,0.13333333333333333,0.06666666666666667,0.0,0.0,0.5333333333333333,0.6,0.4000000000000001,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,5.266666666666667,0.39999999999999997,0.0,,0.0,0.0,0.19999999999999998,0.13333333333333333,0.7999999999999999,0.0,0.0,7.466666666666666,0.13333333333333333,0.0,0.06666666666666667,0.0,0.0,14.0,0.06666666666666667,,,,,,,1.0666666666666667,0.06666666666666667,0.0,0.8000000000000002,0.06666666666666667,1.0666666666666667,0.19999999999999998,0.06666666666666667,11.666666666666666,0.06666666666666667,0.0,0.0,0.0,0.0
08:30,,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.7999999999999999,0.3333333333333333,0.0,0.26666666666666666,0.06666666666666667,0.0,0.0,0.0,0.8666666666666667,1.0666666666666667,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.06666666666666667,0.0,0.0,4.0,0.0,0.0,0.0,0.4666666666666666,0.0,0.0,,0.0,0.0,0.06666666666666667,0.0,4.933333333333334,0.13333333333333333,4.333333333333333,78.4,0.06666666666666667,0.0,0.0,2.1999999999999997,0.0,0.0,0.0,,,,,,,0.0,0.06666666666666667,0.0,0.13333333333333333,1.0666666666666667,0.0,0.20000000000000004,1.5333333333333332,0.13333333333333333,0.0,0.06666666666666667,0.0,0.0,0.26666666666666666
09:00,,0.06666666666666667,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.7333333333333334,0.0,0.06666666666666667,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,1.4666666666666668,0.0,0.7333333333333334,0.06666666666666667,0.06666666666666667,0.5333333333333333,0.06666666666666667,0.26666666666666666,0.0,0.0,0.4666666666666666,0.8000000000000002,0.6,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,9.733333333333334,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,6.6000000000000005,5.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,,,,,,,3.1999999999999997,0.06666666666666667,0.06666666666666667,3.1333333333333333,0.0,4.0,3.0666666666666664,1.5999999999999999,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
09:30,,0.20000000000000004,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.19999999999999998,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.39999999999999997,0.39999999999999997,0.0,0.5333333333333333,0.26666666666666666,0.13333333333333333,0.0,0.0,0.39999999999999997,0.7333333333333334,0.6,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.06666666666666667,2.466666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,5.333333333333333,0.0,,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,8.2,0.20000000000000004,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.06666666666666667,6.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0666666666666667
10:00,,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.0,0.5333333333333333,0.4000000000000001,0.46666666666666673,0.06666666666666667,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.6666666666666666,0.4666666666666666,0.0,0.8666666666666667,0.26666666666666666,0.13333333333333333,0.0,0.0,0.5333333333333333,0.6666666666666666,0.9333333333333332,0.0,0.20000000000000004,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.4666666666666666,0.0,,,,,,,5.333333333333333,0.0,0.4666666666666666,0.0,0.0,0.0,0.0,0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.8666666666666667
10:30,,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.4000000000000001,0.06666666666666667,0.13333333333333333,0.0,0.06666666666666667,,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.26666666666666666,0.0,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.6666666666666666,0.26666666666666666,0.0,0.20000000000000004,0.06666666666666667,0.20000000000000004,0.13333333333333333,0.0,0.06666666666666667,0.7999999999999999,0.6666666666666666,0.0,0.20000000000000004,0.13333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,,,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.4666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
11:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6,0.06666666666666667,0.06666666666666667,,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,4.533333333333333,0.0,0.06666666666666667,1.0,0.39999999999999997,0.0,0.8666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.0,0.5333333333333333,0.6666666666666666,0.4666666666666666,0.06666666666666667,0.20000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.13333333333333333,0.0,,,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,1.2666666666666668,0.0,0.0,3.0,0.0,0.06666666666666667,0.13333333333333333,0.0,,,,,,,0.0,1.1333333333333333,0.0,0.0,0.5333333333333333,0.0,3.733333333333333,0.8000000000000002,0.19999999999999998,0.0,0.0,0.0,0.0,0.0
11:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.5333333333333333,0.13333333333333333,0.0,0.0,0.0,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.20000000000000004,0.0,0.7333333333333334,0.3333333333333333,0.13333333333333333,0.0,0.0,0.7333333333333334,0.6,0.3333333333333333,0.0,0.13333333333333333,0.26666666666666666,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.20000000000000004,0.0,0.06666666666666667,,,,,,,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.39999999999999997,1.3333333333333333
12:00,,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.13333333333333333,0.6666666666666666,0.39999999999999997,0.26666666666666666,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.13333333333333333,0.8666666666666667,0.06666666666666667,0.06666666666666667,0.6,0.20000000000000004,0.06666666666666667,0.06666666666666667,0.0,0.8666666666666667,0.6,0.26666666666666666,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333334,0.0,0.06666666666666667,0.39999999999999997,0.19999999999999998,0.0,0.06666666666666667,0.0,0.0,0.7333333333333334,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,1.1333333333333333,0.26666666666666666,0.0,,,,,,,0.0,0.5333333333333333,0.26666666666666666,0.13333333333333333,0.5333333333333333,1.2,0.3333333333333333,0.5333333333333333,0.7999999999999999,0.7333333333333334,0.6666666666666666,0.7333333333333334,1.0666666666666667,0.13333333333333333
12:30,,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.6666666666666666,2.1333333333333333,0.0,0.0,0.06666666666666667,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.3333333333333333,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.4666666666666666,0.26666666666666666,0.0,0.6,0.13333333333333333,0.20000000000000004,0.13333333333333333,0.0,0.4666666666666666,0.8666666666666666,0.26666666666666666,0.0,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.19999999999999998,0.0,0.06666666666666667,0.0,0.26666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.20000000000000004,0.0,0.19999999999999998,0.0,0.13333333333333333,0.20000000000000004,0.06666666666666667,1.1333333333333333,,,0.06666666666666667,0.5333333333333333,0.39999999999999997,0.3333333333333333,0.13333333333333333,0.26666666666666666,0.4000000000000001,2.1999999999999997,0.0,0.4666666666666666,1.1333333333333333,0.20000000000000004,0.06666666666666667,0.3333333333333333,1.0,,,,,,,0.6666666666666666,0.26666666666666666,0.13333333333333333,0.0,0.06666666666666667,0.06666666666666667,1.5999999999999999,0.4000000000000001,0.5333333333333333,0.39999999999999997,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.3333333333333333
13:00,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.4666666666666666,0.20000000000000004,0.0,0.0,0.0,,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.39999999999999997,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.19999999999999998,0.6666666666666666,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,1.1333333333333335,0.26666666666666666,0.06666666666666667,0.6666666666666666,0.13333333333333333,0.0,0.06666666666666667,0.0,0.7999999999999999,0.7999999999999999,0.3333333333333333,0.06666666666666667,0.20000000000000004,0.0,0.0,0.0,0.0,0.26666666666666666,0.06666666666666667,0.0,0.0,0.06666666666666667,0.26666666666666666,0.0,0.06666666666666667,0.13333333333333333,0.0,0.20000000000000004,0.13333333333333333,0.39999999999999997,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.20000000000000004,0.7999999999999999,1.0666666666666667,1.3333333333333333,,,0.26666666666666666,0.9333333333333332,0.9333333333333332,0.4666666666666666,0.5333333333333333,0.39999999999999997,0.5333333333333333,0.26666666666666666,0.0,0.39999999999999997,0.20000000000000004,0.3333333333333333,0.0,0.26666666666666666,0.7333333333333334,,,,,,,0.20000000000000004,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.3333333333333333,0.26666666666666666,0.26666666666666666,0.3333333333333333,0.26666666666666666,0.4000000000000001,0.0,0.3333333333333333,0.19999999999999998,0.0
