Time (UTC),06/01/26,06/02/26,06/03/26,06/04/26,06/05/26,06/06/26,06/07/26,06/08/26,06/09/26,06/10/26
11:00,,0.0,4.866666666666666,26.333333333333332,3.8000000000000003,9.799999999999999,2.4,0.0,0.0,2.733333333333333
11:30,,0.13333333333333333,3.1999999999999997,0.0,2.8000000000000003,0.20000000000000004,2.4,1.7333333333333334,0.0,0.0
12:00,,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667
12:30,,0.26666666666666666,0.06666666666666667,0.0,0.06666666666666667,0.0,0.3333333333333333,0.20000000000000004,0.0,0.06666666666666667
13:00,,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0
13:30,,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
14:00,,0.06666666666666667,0.06666666666666667,0.0,0.4000000000000001,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.5333333333333333,0.0,0.06666666666666667
15:00,,0.06666666666666667,0.0,0.0,0.19999999999999998,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.19999999999999998,0.06666666666666667,0.0
16:00,,0.0,0.0,0.0,0.0,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.06666666666666667
16:30,,0.3333333333333333,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0
17:30,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667
18:30,,0.0,0.06666666666666667,0.0,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.0,0.0,0.06666666666666667
19:00,0.26666666666666666,0.13333333333333333,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667
19:30,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
20:00,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,
20:30,0.39999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,
21:30,0.6,0.13333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.19999999999999998,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,
23:30,0.26666666666666666,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
